time_s,no_channels,s_100_um,s_50_um,s_25_um,s_10_um
0.0,1.0,1.0,1.0,1.0,1.0
5.0660591821168914e-06,0.9995674918277825,0.9986992194619758,0.9969495356781685,0.9933966745935969,0.9822898986143648
5.157566607568403e-06,0.9995597037196509,0.998675796506905,0.996894606436327,0.9932777695286824,0.9819709955427612
5.250726917167483e-06,0.9995517998660884,0.9986520254441834,0.9968388608461957,0.9931570973185616,0.9816473529923588
5.345569966698957e-06,0.9995437789058808,0.9986279021799208,0.9967822893071783,0.9930346371808714,0.9813189152249129
5.442126151228002e-06,0.9995356263146384,0.9986033830316045,0.9967247893792857,0.9929101673642597,0.9809850875038822
5.5404264148410154e-06,0.9995273535893677,0.998578502576806,0.996666442150484,0.9927838633994563,0.9806463406022216
5.6405022605625414e-06,0.9995189593466479,0.9985532566548495,0.9966072378635584,0.992655704165065,0.9803026178724026
5.74238576045126e-06,0.9995104421975878,0.9985276410886043,0.9965471667227085,0.9925256684561639,0.9799538624428791
5.846109565878408e-06,0.9995018007480577,0.9985016516851875,0.9964862188951915,0.9923937349878632,0.979600017227634
5.951706917991742e-06,0.9994930335989274,0.9984752842366732,0.9964243845129888,0.9922598823989092,0.97924102493584
6.05921165836862e-06,0.9994841393463015,0.9984485345208095,0.9963616536744843,0.9921240892553225,0.978876828081622
6.168658239861445e-06,0.999475116581764,0.9984213983017427,0.996298016446164,0.9919863340540724,0.9785073689939063
6.280081737639081e-06,0.999465963892617,0.9983938713307443,0.9962334628643223,0.9918465952267733,0.9781325898263401
6.393517860427579e-06,0.9994566798621254,0.9983659493469441,0.9961679829367807,0.9917048511434051,0.9777524325672673
6.50900296195407e-06,0.999447263069762,0.9983376280780669,0.9961015666446132,0.991561080116047,0.9773668390497404
6.626574052597309e-06,0.9994377120914522,0.998308903241168,0.9960342039438741,0.991415260402618,0.9769757509615555
6.746268811248651e-06,0.9994280254998192,0.9982797705433715,0.9959658847673261,0.991267370210618,0.9765791098552844
6.868125597387346e-06,0.9994182018644288,0.998250225682604,0.9958965990261652,0.9911173877008622,0.9761768571582919
6.992183463373808e-06,0.9994082397520312,0.9982202643483297,0.9958263366117407,0.9909652909912022,0.9757689341827122
7.118482166965069e-06,0.9993981377268065,0.9981898822222773,0.9957550873972615,0.9908110581602231,0.9753552821353683
7.247062184056224e-06,0.999387894350602,0.9981590749791632,0.9956828412394916,0.9906546672509109,0.9749358421276073
7.377964721652101e-06,0.9993775081831716,0.9981278382874058,0.9956095879804274,0.9904960962742829,0.974510555185035
7.51123173107309e-06,0.9993669777824097,0.998096167809832,0.9955353174489501,0.9903353232129688,0.9740793622571209
7.64690592139966e-06,0.9993563017045821,0.9980640592043706,0.9954600194624562,0.9901723260247346,0.9736422042266538
7.785030773159644e-06,0.9993454785045528,0.9980315081247346,0.9953836838284549,0.9900070826459458,0.9731990219190224
7.925650552262752e-06,0.9993345067360064,0.9979985102210882,0.9953063003461331,0.989839570994951,0.9727497561112948
8.068810324186865e-06,0.9993233849516625,0.9979650611406963,0.9952278588078793,0.9896697689753824,0.9722943475410717
8.214555968420413e-06,0.9993121117034877,0.9979311565285574,0.9951483490007654,0.9894976544793641,0.9718327369150885
8.362934193165786e-06,0.9993006855428979,0.9978967920280132,0.9950677607079805,0.9893232053906152,0.9713648649175376
8.51399255030822e-06,0.9992891050209542,0.9978619632813398,0.9949860837102124,0.9891463995874389,0.9708906722180851
8.667779450655188e-06,0.9992773686885508,0.9978266659303096,0.9949033077869683,0.9889672149455858,0.9704100994795547
8.824344179450865e-06,0.9992654750965931,0.9977908956167311,0.9948194227178407,0.9887856293409867,0.9699230873652493
8.983736912171006e-06,0.9992534227961685,0.9977546479829568,0.9947344182836977,0.9886016206523361,0.9694295765458854
9.146008730603034e-06,0.9992412103387033,0.9977179186723624,0.9946482842678057,0.9884151667635219,0.9689295077061091
9.311211639216671e-06,0.9992288362761134,0.9976807033297923,0.9945610104568776,0.9882262455658897,0.9684228215505672
9.479398581830088e-06,0.999216299160939,0.9976429976019718,0.9944725866420352,0.9880348349603302,0.9679094588095069
9.650623458577287e-06,0.999203597546471,0.997604797137881,0.994383002619688,0.9878409128591793,0.9673893602438708
9.824941143181862e-06,0.9991907299868599,0.9975660975890885,0.9942922481923184,0.9876444571879215,0.9668624666498663
1.0002407500542777e-05,0.999177695037217,0.9975268946100495,0.9942003131691746,0.9874454458866847,0.9663287188629754
1.0183079404637883e-05,0.9991644912536956,0.9974871838583546,0.9941071873668599,0.9872438569115197,0.9657880577613831
1.0367014756750637e-05,0.9991511171935604,0.9974469609949375,0.994012860609818,0.9870396682354486,0.9652404242687932
1.0554272504026237e-05,0.9991375714152426,0.9974062216842368,0.9939173227307092,0.9868328578492785,0.9646857593566076
1.0744912658362815e-05,0.9991238524783729,0.9973649615943039,0.9938205635706688,0.986623403762167,0.964124004045445
1.0938996315643992e-05,0.9991099589438059,0.9973231763968673,0.9937225729794544,0.9864112840019313,0.9635550994059695
1.1136585675318601e-05,0.9990958893736211,0.9972808617673399,0.9936233408154639,0.9861964766150946,0.9629789865590125
1.13377440603343e-05,0.9990816423311074,0.9972380133847739,0.9935228569456295,0.9859789596666546,0.9623956066749569
1.1542535937431108e-05,0.9990672163807315,0.9971946269317606,0.9934211112451841,0.9857587112395753,0.96180490097237
1.175102693780164e-05,0.9990526100880834,0.9971506980942736,0.9933180935972893,0.9855357094339866,0.961206810715857
1.1963283878124287e-05,0.9990378220198064,0.9971062225614504,0.9932137938925311,0.9853099323660888,0.9606012772131244
1.2179374781976556e-05,0.9990228507435046,0.9970611960253205,0.9931082020282732,0.9850813581667535,0.9599882418112275
1.2399368901635069e-05,0.9990076948276312,0.9970156141804661,0.9930013079078684,0.9848499649798171,0.9593676458919933
1.2623336740269342e-05,0.9989923528413562,0.9969694727236257,0.992893101439725,0.9846157309600595,0.958739430866598
1.2851350074536558e-05,0.9989768233544125,0.996922767353232,0.9927835725362251,0.9843786342708635,0.9581035381692938
1.308348197758423e-05,0.9989611049369235,0.9968754937688891,0.9926727111124969,0.9841386530815553,0.9574599092502684
1.3319806842468597e-05,0.9989451961592046,0.9968276476707817,0.9925605070850317,0.9838957655644132,0.9568084855676317
1.3560400405995875e-05,0.9989290955915495,0.9967792247590256,0.9924469503701558,0.983649949891356,0.9561492085785251
1.3805339772994307e-05,0.9989128018039872,0.9967302207329444,0.992332030882343,0.9834011842302942,0.9554820197293434
1.4054703441024373e-05,0.9988963133660255,0.9966806312902915,0.9922157385323808,0.9831494467411586,0.954806860445078
1.430857132553559e-05,0.9988796288463668,0.9966304521263998,0.9920980632253814,0.9828947155715941,0.9541236721177705
1.4567024785477566e-05,0.9988627468126062,0.9965796789332697,0.9919789948586419,0.9826369688523282,0.9534323960940887
1.4830146649373834e-05,0.9988456658309043,0.9965283073985913,0.9918585233193525,0.9823761846922106,0.9527329736620265
1.5098021241866356e-05,0.998828384465645,0.9964763332047061,0.9917366384821583,0.982112341172934,0.9520253460367388
1.5370734410739783e-05,0.9988109012790651,0.9964237520275017,0.9916133302065699,0.9818454163434304,0.9513094543455209
1.5648373554433724e-05,0.9987932148308687,0.996370559535247,0.9914885883342336,0.9815753882139595,0.9505852396119472
1.5931027650051933e-05,0.9987753236778195,0.9963167513873685,0.9913624026860556,0.9813022347498871,0.9498526427391847
1.621878728187762e-05,0.9987572263733132,0.9962623232331629,0.9912347630591898,0.9810259338651612,0.9491116044925021
1.6511744670403464e-05,0.9987389214669318,0.9962072707104571,0.9911056592238916,0.9807464634155024,0.948362065480999
1.6809993701886348e-05,0.9987204075039792,0.9961515894442106,0.9909750809202381,0.9804638011913059,0.9476039661385739
1.7113629958435758e-05,0.9987016830249961,0.9960952750450613,0.9908430178547257,0.9801779249102741,0.9468372467041638
1.7422750748645664e-05,0.9986827465652648,0.9960383231078266,0.9907094596967462,0.9798888122097892,0.9460618472012866
1.773745513877988e-05,0.9986635966542887,0.9959807292099485,0.9905743960749478,0.9795964406390358,0.9452777074169143
1.805784398452037e-05,0.9986442318152658,0.9959224889099002,0.9904378165734882,0.9793007876508896,0.9444847668797176
1.8384019963289304e-05,0.9986246505645371,0.9958635977455377,0.9902997107281838,0.9790018305935835,0.9436829648377181
1.8716087607155012e-05,0.9986048514110318,0.9958040512324237,0.9901600680225667,0.9786995467021703,0.9428722402353866
1.9054153336331917e-05,0.9985848328556949,0.9957438448621061,0.9900188778838526,0.9783939130897944,0.9420525316902367
1.939832549328597e-05,0.9985645933909024,0.995682974100365,0.9898761296788279,0.97808490673879,0.941223777468949
1.974871437745595e-05,0.9985441314998692,0.9956214343854272,0.9897318127096661,0.9777725044916245,0.9403859154630819
2.01054322806019e-05,0.9985234456560489,0.9955592211261581,0.9895859162096818,0.9774566830417039,0.9395388831644119
2.046859352279229e-05,0.9985025343225192,0.9954963297002232,0.9894384293390257,0.9771374189240593,0.9386826176399544
2.0838314489040762e-05,0.9984813959513705,0.995432755452237,0.9892893411803384,0.976814688505936,0.9378170555067217
2.1214713666605095e-05,0.9984600289830776,0.9953684936918898,0.9891386407343634,0.9764884679772979,0.9369421329062619
2.1597911682959662e-05,0.9984384318458833,0.9953035396920719,0.9889863169155386,0.9761587333412791,0.9360577854790415
2.1988031344453763e-05,0.9984166029551614,0.9952378886869774,0.9888323585475597,0.9758254604045896,0.9351639483387219
2.23851976756685e-05,0.9983945407127921,0.9951715358702155,0.988676754358945,0.9754886247679065,0.9342605560463829
2.2789537959484063e-05,0.998372243506531,0.9951044763929161,0.9885194929785949,0.9751482018162659,0.9333475425847554
2.320118177787121e-05,0.9983497097093822,0.9950367053618423,0.988360562931364,0.9748041667094763,0.9324248413325114
2.3620261053419296e-05,0.998326937678972,0.9949682178375093,0.9881999526336533,0.9744564943725756,0.9314923850386695
2.404691009161467e-05,0.9983039257569291,0.9948990088323186,0.9880376503890304,0.9741051594863536,0.9305501057971718
2.4481265623882283e-05,0.9982806722682686,0.9948290733087063,0.9878736443838882,0.9737501364779519,0.9295979350216822
2.4923466851405246e-05,0.9982571755207837,0.9947584061773121,0.9877079226831531,0.9733913995115747,0.9286358034206629
2.5373655489735545e-05,0.9982334338044446,0.9946870022951728,0.9875404732260477,0.9730289224793146,0.927663640972775
2.5831975814210926e-05,0.998209445390807,0.9946148564639443,0.9873712838219181,0.9726626789921224,0.9266813769026573
2.629857470619158e-05,0.9981852085324312,0.9945419634281516,0.9872003421461354,0.9722926423709334,0.9256889396571291
2.6773601700132508e-05,0.998160721462312,0.9944683178734773,0.9870276357360774,0.9719187856379693,0.9246862568818608
2.7257209031505924e-05,0.998135982393322,0.9943939144250848,0.986853151987199,0.9715410815082317,0.923673255398557
2.7749551685589222e-05,0.9981109895176674,0.994318747645983,0.9866768781491965,0.9711595023811995,0.9226498611826921
2.8250787447134522e-05,0.998085741006359,0.9942428120354347,0.9864988013222734,0.9707740203327462,0.9216159993418338
2.8761076950934778e-05,0.9980602350086968,0.9941661020274094,0.9863189084535161,0.9703846071072921,0.9205715940945907
2.9280583733303852e-05,0.998034469651774,0.9940886119890858,0.9861371863333784,0.9699912341101973,0.9195165687502143
2.9809474284486107e-05,0.9980084430399941,0.9940103362194038,0.9859536215922876,0.9695938724004107,0.9184508456888812
3.0347918102013034e-05,0.9979821532546066,0.9939312689476677,0.9857682006973668,0.9691924926833806,0.9173743463426808
3.089608774502303e-05,0.997955598353261,0.9938514043322026,0.985580909949288,0.9687870653042364,0.9162869911773283
3.1454158889562966e-05,0.9979287763695781,0.9937707364590672,0.985391735479248,0.9683775602412463,0.9151886996746179
3.20223103848883e-05,0.9979016853127382,0.9936892593408171,0.9852006632460751,0.9679639470995557,0.9140793903156285
3.2600724310780475e-05,0.9978743231670925,0.9936069669153307,0.98500767903347,0.9675461951052085,0.9129589805646922
3.3189586035899025e-05,0.9978466878917888,0.993523853044687,0.9848127684473744,0.9671242730994565,0.9118273868541278
3.3789084277188314e-05,0.997818777420417,0.9934399115140995,0.9846159169134742,0.9666981495333515,0.9106845245697383
3.439941116035703e-05,0.9977905896606739,0.9933551360309069,0.9844171096748312,0.9662677924626221,0.9095303080370721
3.5020762281450046e-05,0.9977621224940459,0.9932695202236209,0.9842163317896491,0.9658331695428328,0.9083646505084393
3.565333676953287e-05,0.9977333737755113,0.9931830576410261,0.9840135681291633,0.96539424802482,0.9071874641506678
3.6297337350507604e-05,0.9977043413332568,0.9930957417513345,0.9838088033756577,0.9649509947503981,0.9059986600335915
3.695297041208231e-05,0.9976750229684155,0.9930075659413917,0.9836020220206048,0.9645033761483319,0.9047981481192456
3.762044606991348e-05,0.9976454164548195,0.9929185235159343,0.9833932083629225,0.9640513582305646,0.9035858372517519
3.829997823494372e-05,0.9976155195387688,0.9928286076968958,0.9831823465073461,0.9635949065886936,0.902361635147864
3.899178468195489e-05,0.9975853299388157,0.9927378116227583,0.9829694203629098,0.9631339863906827,0.9011254483881531
3.969608711936038e-05,0.9975548453455647,0.9926461283479499,0.9827544136415322,0.9626685623778009,0.899877182408795
4.0413111260257464e-05,0.997524063421486,0.9925535508422829,0.9825373098567004,0.9621985988617728,0.8986167414939294
4.1143086894763644e-05,0.9974929818007422,0.9924600719904343,0.9823180923222471,0.9617240597221326,0.897344028768561
4.1886247963658705e-05,0.9974615980890257,0.9923656845914576,0.982096744151213,0.961244908403761,0.8960589461919563
4.264283263335781e-05,0.9974299098634108,0.9922703813583351,0.9818732482547896,0.9607611079145976,0.8947613945515069
4.3413083372238386e-05,0.9973979146722134,0.9921741549175562,0.9816475873413366,0.9602726208235103,0.8934512734570147
4.419724702834572e-05,0.9973656100348606,0.9920769978087279,0.9814197439154614,0.9597794092583071,0.8921284813353603
4.499557490850254e-05,0.9973329934417667,0.9919789024842037,0.9811897002771595,0.9592814349038755,0.8907929154255132
4.580832285884669e-05,0.9973000623542241,0.9918798613087456,0.9809574385210096,0.9587786590004354,0.8894444717738438
4.663575134682442e-05,0.9972668142042901,0.9917798665591947,0.9807229405354085,0.958271042341886,0.888083045229694
4.7478125544664144e-05,0.997233246394686,0.9916789104241622,0.9804861880018454,0.9577585452742369,0.8867085294411651
4.833571541435856e-05,0.9971993562986992,0.9915769850037346,0.9802471623942093,0.9572411276941037,0.8853208168510867
4.9208795794180865e-05,0.9971651412600863,0.9914740823091864,0.9800058449781167,0.9567187490472568,0.8839197986931205
5.009764648676458e-05,0.9971305985929821,0.9913701942627018,0.9797622168102572,0.9561913683272049,0.8825053649879647
5.1002552348773806e-05,0.9970957255818083,0.9912653126971008,0.9795162587377528,0.9556589440738037,0.8810774045396225
5.1923803382193836e-05,0.9970605194811812,0.9911594293555661,0.9792679513975169,0.9551214343718729,0.8796358049316899
5.2861694827269615e-05,0.997024977515823,0.9910525358913708,0.9790172752156144,0.9545787968498114,0.8781804525236444
5.381652725712402e-05,0.996989096880469,0.9909446238676021,0.9787642104066168,0.9540309886781958,0.8767112324470849
5.4788606674084705e-05,0.9969528747397742,0.9908356847568801,0.9785087369729395,0.9534779665683522,0.8752280286019031
5.577824460775082e-05,0.9969163082282175,0.9907257099410693,0.9782508347041674,0.9529196867708922,0.8737307236523542
5.6785758214831726e-05,0.9968793944500028,0.9906146907109805,0.9779904831763555,0.9523561050741998,0.8722191990230005
5.7811470380787895e-05,0.9968421304789553,0.9905026182660619,0.9777276617513028,0.9517871768028625,0.8706933348945045
5.885570982330891e-05,0.9968045133584167,0.9903894837140779,0.9774623495758009,0.9512128568160391,0.8691530101992481
5.991881119765996e-05,0.9967665401011305,0.9902752780707716,0.9771945255808426,0.9506330995057519,0.8675981026167575
6.100111520393122e-05,0.9967282076891273,0.9901599922595149,0.9769241684808002,0.9500478587951049,0.8660284885689197
6.210296869622506e-05,0.996689513073602,0.9900436171109397,0.9766512567725608,0.949457088136414,0.8644440432149697
6.322472479381426e-05,0.9966504531747846,0.9899261433625524,0.9763757687346234,0.94886074050925,0.8628446404462419
6.436674299430912e-05,0.9966110248818077,0.9898075616583293,0.9760976824261495,0.9482587684183861,0.8612301528806666
6.552938928886882e-05,0.996571225052564,0.9896878625482949,0.9758169756859719,0.9476511238916507,0.8596004518570072
6.671303627949252e-05,0.9965310505135595,0.989567036488077,0.9755336261315555,0.9470377584776773,0.8579554074288314
6.791806329843048e-05,0.9964904980597599,0.989445073838444,0.9752476111579109,0.9464186232435551,0.8562948883582068
6.91448565297514e-05,0.9964495644544293,0.9893219648648234,0.9749589079364618,0.9457936687723753,0.8546187621091198
7.039380913310552e-05,0.9964082464289653,0.9891976997367965,0.9746674934138634,0.9451628451606722,0.852926894840616
7.166532136972411e-05,0.9963665406827196,0.9890722685275729,0.97437334431077,0.9445261020157598,0.8512191513996546
7.295980073069326e-05,0.9963244438828202,0.9889456612134462,0.9740764371205592,0.9438833884529647,0.8494953953136888
7.427766206754627e-05,0.9962819526639827,0.9888178676732291,0.9737767481080023,0.9432346530927529,0.8477554887829608
7.561932772521401e-05,0.9962390636283153,0.9886888776876647,0.9734742533078913,0.9425798440577536,0.8459992926725215
7.698522767737687e-05,0.9961957733451166,0.9885586809388223,0.9731689285236163,0.9419189089696822,0.8442266665039767
7.837579966426224e-05,0.996152078350668,0.9884272670094709,0.9728607493256963,0.9412517949461595,0.8424374684469604
7.979148933292956e-05,0.9961079751480189,0.9882946253824322,0.9725496910502656,0.9405784485974339,0.8406315553103441
8.123275038009053e-05,0.9960634602067652,0.9881607454399159,0.9722357287975133,0.9398988160230044,0.838808782533184
8.270004469750932e-05,0.9960185299628217,0.9880256164628366,0.9719188374300797,0.9392128428081501,0.8369690041754134
8.41938425200274e-05,0.9959731808181899,0.9878892276301107,0.9715989915714087,0.9385204740203634,0.8351120729082827
8.5714622576264e-05,0.9959274091407166,0.9877515680179362,0.97127616560406,0.9378216542056935,0.8332378400045585
8.726287224203764e-05,0.9958812112638502,0.9876126265990542,0.9709503336679771,0.9371163273850002,0.8313461553284802
8.883908769655893e-05,0.9958345834863884,0.9874723922419952,0.9706214696587157,0.9364044370501208,0.829436867325489
9.04437740814456e-05,0.995787522072222,0.9873308537103055,0.9702895472256361,0.9356859261599509,0.8275098230117267
9.2077445662608e-05,0.9957400232500732,0.98718799966176,0.9699545397700517,0.9349607371364432,0.825564867963317
9.374062599506041e-05,0.9956920832132276,0.9870438186475579,0.9696164204433458,0.9342288118605255,0.8236018463054319
9.543384809070845e-05,0.9956436981192616,0.9868982991115026,0.9692751621450468,0.9334900916679384,0.8216206007011501
9.715765458916733e-05,0.9955948640897657,0.9867514293891666,0.9689307375208718,0.9327445173449975,0.8196209723401137
9.891259793166632e-05,0.9955455772100609,0.9866031977070427,0.9685831189607333,0.931992029124279,0.8176028009269871
0.00010069924053809264,0.9954958335289112,0.9864535921816783,0.9682322785967119,0.9312325666802324,0.8155659246697292
0.000102518154987235,0.9954456290582331,0.9863026008187982,0.967878188300996,0.9304660691247202,0.8135101802676777
0.00010436992420028255,0.995394959772797,0.9861502115124113,0.9675208196837901,0.9296924750024884,0.811435402899456
0.00010625514162763718,0.9953438216099267,0.9859964120439046,0.9671601440911888,0.9289117222865658,0.8093414262107095
0.00010817441143910193,0.9952922104691941,0.985841190081124,0.9667961326030203,0.9281237483735971,0.807228082301674
0.0001101283487175031,0.9952401222121082,0.9856845331774418,0.9664287560306606,0.9273284900791078,0.8050952017145858
0.00011211757965581073,0.9951875526618014,0.9855264287708099,0.9660579849148143,0.9265258836327037,0.8029426134209422
0.00011414274175781964,0.9951344976027104,0.9853668641828034,0.9656837895232682,0.9257158646732058,0.8007701448086141
0.00011620448404245484,0.9950809527802535,0.9852058266176476,0.965306139848613,0.9248983682437201,0.7985776216688284
0.00011830346725176725,0.9950269139005035,0.9850433031612351,0.9649250056059374,0.9240733287866456,0.7963648681830217
0.00012044036406268689,0.9949723766298567,0.9848792807801307,0.9645403562304931,0.9232406801386177,0.794131706909583
0.00012261585930260102,0.9949173365946975,0.9847137463205612,0.9641521608753284,0.9224003555253902,0.7918779587704937
0.00012483065016882563,0.9948617893810591,0.9845466865073983,0.9637603884088985,0.9215522875566584,0.7896034430378828
0.00012708544645204122,0.9948057305342809,0.9843780879431231,0.963365007412643,0.9206964082208154,0.7873079773205132
0.00012938097076376528,0.9947491555586603,0.9842079371067834,0.962965986178537,0.9198326488796524,0.7849913775502189
0.00013171795876793259,0.9946920599171023,0.9840362203529381,0.9625632927066148,0.9189609402629977,0.7826534579683171
0.00013409715941665944,0.9946344390307634,0.983862923910587,0.9621568947024632,0.9180812124632923,0.7802940311120212
0.00013651933519026575,0.9945762882786943,0.9836880338820931,0.961746759574692,0.9171933949301102,0.77791290780089
0.00013898526234163255,0.9945176029974748,0.9835115362420894,0.9613328544323715,0.9162974164646136,0.7755098971233433
0.0001414957311449738,0.9944583784808484,0.9833334168363762,0.9609151460824453,0.9153932052139544,0.7730848064232976
0.00014405154614910185,0.9943986099793507,0.9831536613808048,0.9604936010271148,0.914480688665609,0.7706374412869585
0.00014665352643526697,0.9943382926999346,0.9829722554601523,0.960068185461196,0.9135597936416594,0.7681676055298418
0.0001493025058796541,0.9942774218055928,0.9827891845269806,0.9596388652694494,0.9126304462930108,0.7656751011840814
0.0001519993334206219,0.9942159924149728,0.9826044339004869,0.9592056060238808,0.9116925720935494,0.7631597284861065
0.00015474487333076841,0.9941539996019938,0.9824179887653415,0.9587683729810155,0.9107460958342438,0.7606212858647748
0.00015754000549391103,0.9940914383954529,0.9822298341705124,0.9583271310791442,0.9097909416171819,0.7580595699300712
0.00016038562568706892,0.9940283037786325,0.9820399550280805,0.9578818449355428,0.9088270328495497,0.7554743754624819
0.00016328264586753998,0.9939645906889021,0.9818483361120407,0.9574324788436612,0.9078542922375509,0.7528654954031866
0.0001662319944651624,0.9939002940173144,0.9816549620570915,0.9569789967702858,0.9068726417802626,0.7502327208452195
0.00016923461667985588,0.9938354086082022,0.9814598173574149,0.9565213623526756,0.9058820027634339,0.747575841025774
0.00017229147478453675,0.993769929258764,0.9812628863654405,0.9560595388956665,0.9048822957532204,0.7448946433198511
0.00017540354843350448,0.9937038507186523,0.9810641532906003,0.9555934893687501,0.9038734405898591,0.7421889132354746
0.00017857183497639907,0.9936371676895548,0.98086360219807,0.9551231764031234,0.9028553563812819,0.7394584344107239
0.00018179734977782967,0.9935698748247718,0.9806612170074994,0.9546485622887082,0.9018279614966656,0.7367029886128648
0.00018508112654277574,0.9935019667287898,0.9804569814917291,0.9541696089711453,0.9007911735599209,0.7339223557398983
0.0001884242176478658,0.9934334379568507,0.980250879275496,0.9536862780487557,0.8997449094431195,0.731116313824872
0.00019182769447864093,0.9933642830145176,0.9800428938341257,0.9531985307694762,0.8986890852598566,0.728284639043348
0.00019529264777291028,0.9932944963572363,0.9798330084922124,0.9527063280277633,0.8976236163585504,0.7254271057244512
