time_s,no_channels,s_100_um,s_50_um,s_25_um,s_10_um
0.00019882018797030677,0.9932240723898886,0.9796212064222866,0.9522096303614686,0.8965484173156799,0.722543486365979
0.00020241144556815938,0.9931530054663528,0.9794074706434714,0.9517083979486862,0.8954634019289563,0.7196335516540838
0.00020606757148379097,0.9930812898890449,0.9791917840201234,0.9512025906045672,0.8943684832104312,0.7166970704881036
0.00020978973742336187,0.9930089199084644,0.9789741292604621,0.9506921677781065,0.8932635733795395,0.7137338100111528
0.0002135791362573758,0.9929358897227392,0.978754488915188,0.9501770885488989,0.8921485838560773,0.7107435356471484
0.00021743698240296767,0.992862193477155,0.9785328453760846,0.9496573116238644,0.8910234252531135,0.7077260111449953
0.00022136451221309655,0.9927878252636904,0.978309180874611,0.9491327953339436,0.8898880073698361,0.7046809986307109
0.0002253629843727693,0.992712779120543,0.9780834774804774,0.9486034976307612,0.8887422391843308,0.7016082586683242
0.00022943368030242146,0.9926370490316517,0.9778557171002115,0.9480693760832607,0.8875860288462928,0.698507550330447
0.00023357790456858307,0.9925606289262161,0.9776258814757076,0.9475303878743048,0.8864192836696719,0.6953786312794575
0.0002377969853019626,0.9924835126782082,0.9773939521827659,0.9469864897972461,0.8852419101252477,0.6922212578603106
0.00024209227462308356,0.992405694105884,0.977159910629615,0.9464376382524673,0.8840538138331377,0.6890351852060211
0.0002464651490756083,0.9923271669712863,0.9769237380554233,0.9458837892438857,0.8828548995552344,0.6858201673569375
0.00025091701006749005,0.9922479249797459,0.9766854155287954,0.9453248983754294,0.8816450711875753,0.6825759573949547
0.0002554492843200922,0.9921679617793766,0.9764449239462546,0.944760920847479,0.8804242317526397,0.6793023075938718
0.0002600634243254198,0.9920872709605671,0.9762022440307131,0.9441918114532769,0.8791922833915778,0.6759989695871262
0.0002647609088116112,0.9920058460554655,0.9759573563299245,0.9436175245753032,0.8779491273563648,0.6726656945541795
0.00026954324321683775,0.991923680537463,0.9757102412149272,0.9430380141816205,0.8766946640018863,0.6693022334268502
0.00027441196017176226,0.9918407678206678,0.9754608788784679,0.9424532338221809,0.8754287927779494,0.665908337116907
0.0002793686199907121,0.9917571012593808,0.9752092493334164,0.9418631366251049,0.8741514122212216,0.6624837567662506
0.00028441481117172547,0.9916726741475581,0.9749553324111602,0.9412676752929207,0.8728624199470945,0.6590282440210016
0.00028955215090563,0.9915874797182783,0.9746991077599901,0.9406668020987736,0.8715617126414746,0.655541551330814
0.0002947822855943152,0.9915015111431977,0.9744405548434671,0.9400604688825975,0.8702491860525002,0.6520234322747044
0.0003001068913783669,0.9914147615320008,0.9741796529387742,0.9394486270472538,0.8689247349821789,0.6484736419146512
0.00030552767467423346,0.991327223931849,0.9739163811350559,0.9388312275546332,0.8675882532779529,0.6448919371781837
0.00031104637272109324,0.9912388913268255,0.9736507183317415,0.9382082209217243,0.8662396338241855,0.6412780772711035
0.0003166647541376015,0.9911497566373694,0.9733826432368526,0.9375795572166438,0.8648787685335697,0.6376318241214283
0.0003223846194886927,0.9910598127197089,0.9731121343652941,0.9369451860546325,0.8635055483384609,0.6339529428555443
0.00032820780186261993,0.9909690523652891,0.972839170037133,0.9363050565940149,0.8621198631821283,0.6302412023074655
0.00033413616745841954,0.990877468300193,0.9725637283758591,0.9356591175321202,0.8607216020099283,0.6264963755619756
0.00034017161618398633,0.9907850531845582,0.9722857873066288,0.9350073171011679,0.8593106527603968,0.622718240532306
0.00034631608226495087,0.9906917996119887,0.972005324554497,0.9343496030641173,0.8578869023562621,0.6189065805728626
0.0003525715348645546,0.9905977001089601,0.9717223176426282,0.9336859227104746,0.856450236695374,0.6150611851273544
0.00035893997871472294,0.9905027471342209,0.9714367438904954,0.9330162228520681,0.8550005406415538,0.6111818504125205
0.0003654234547585381,0.9904069330781872,0.9711485804120605,0.9323404498187817,0.8535376980153581,0.6072683801374646
0.00037202404080431266,0.9903102502623325,0.9708578041139376,0.9316585494542473,0.8520615915847605,0.6033205862584304
0.0003787438521914835,0.9902126909385717,0.9705643916935427,0.9309704671115054,0.8505721030557496,0.5993382897686473
0.00038558504246852807,0.9901142472886397,0.9702683196372232,0.9302761476486188,0.8490691130628402,0.5953213215226721
0.0003925498040831291,0.9900149114234649,0.9699695642183719,0.929575535424251,0.8475525011594996,0.5912695230944498
0.0003996403690848056,0.9899146753825349,0.9696681014955252,0.9288685742932035,0.8460221458084877,0.5871827476680916
0.00040685900984023423,0.9898135311332603,0.9693639073104414,0.9281552076019123,0.8444779243721077,0.58306086096016
0.00041420803976149027,0.9897114705703277,0.9690569572861646,0.9274353781839048,0.8429197131023717,0.5789037421720256
0.00042168981404744544,0.9896084855150529,0.9687472268250686,0.9267090283552142,0.8413473871310753,0.5747112849706438
0.0004293067304385567,0.9895045677147221,0.9684346911068838,0.9259760999097528,0.8397608204597813,0.5704833984958806
0.0004370612299852878,0.9893997088419311,0.9681193250867081,0.9252365341146452,0.8381598859497165,0.566220008392312
0.00044495579783040973,0.9892939004939174,0.9678011034929961,0.9244902717055158,0.8365444553115741,0.5619210578632051
0.00045299296400543455,0.9891871341918869,0.9674800008255344,0.9237372528817377,0.8349143990952246,0.5575865087441939
0.00046117530424143297,0.9890794013803332,0.9671559913533957,0.9229774173016361,0.8332695866793359,0.5532163425939792
0.00046950544079449915,0.9889706934263511,0.9668290491128749,0.9222107040776486,0.831609886260896,0.5488105617991929
0.00047798604328612443,0.9888610016189453,0.9664991479054071,0.9214370517714433,0.8299351648446434,0.544369190690411
0.00048661982955874964,0.9887503171683312,0.9661662612954676,0.9206563983889913,0.8282452882324021,0.5398922766661425
0.0004954095665467737,0.9886386312052302,0.9658303626084498,0.9198686813755943,0.8265401210123204,0.5353798913214839
0.0005043580711632948,0.9885259347801579,0.965491424928529,0.9190738376108705,0.8248195265480112,0.5308321315780142
0.0005134682112028665,0.9884122188627087,0.9651494210965017,0.9182718034036907,0.8230833669675948,0.5262491208113997
0.000522742906260561,0.9882974743408282,0.9648043237076083,0.9174625144870721,0.8213315031526439,0.5216310099730906
0.000532185128667634,0.9881816920200843,0.9644561051093364,0.9166459060130248,0.8195637947270284,0.5169779787024336
0.0005417979044440921,0.988064862622931,0.9641047373992028,0.9158219125473518,0.8177801000456592,0.5122902364254673
0.0005515843142684604,0.9879469767879624,0.9637501924225156,0.9149904680644022,0.8159802761831292,0.5075680234366559
0.0005615474944650749,0.9878280250691637,0.9633924417701182,0.9141515059417769,0.8141641789222553,0.5028116119597896
0.0005716906380091996,0.9877079979351526,0.9630314567761097,0.9133049589549872,0.8123316627425146,0.4980213071843139
0.000582016995550308,0.9875868857684159,0.962667208515548,0.9124507592720644,0.8104825808083763,0.49319744827335715
0.000592529876453838,0.9874646788645383,0.9622996678021295,0.9115888384481207,0.8086167849575303,0.48834040933979944
0.0006032326498617744,0.9873413674314239,0.9619288051858493,0.910719127419862,0.8067341256890082,0.48345060038676646
0.0006141287457723788,0.9872169415885107,0.9615545909506401,0.9098415565000503,0.8048344521511982,0.47852846820904016
0.0006252216561394287,0.9870913913659809,0.9611769951119901,0.9089560553719177,0.8029176121297545,0.4735744972519521
0.000636514935991312,0.9869647067039581,0.9607959874145388,0.9080625530835272,0.8009834520353949,0.4685892104244544
0.0006480122045703294,0.9868368774517028,0.9604115373296507,0.907160978042085,0.7990318168915906,0.4635731698631812
0.0006597171464925853,0.9867078933667984,0.9600236140529683,0.9062512580082008,0.7970625503221487,0.45852697764444456
0.0006716335129288188,0.98657774411433,0.9596321865019435,0.9053333200900977,0.7950754945386832,0.45345127644126304
0.0006837651228065758,0.9864464192660555,0.9592372233133437,0.9044070907377659,0.7930704903279745,0.44834675012266134
0.000696115864034083,0.9863139082995699,0.9588386928407396,0.9034724957370688,0.7910473770392206,0.44321412429264995
0.0007086896947462413,0.9861802005974625,0.9584365631519668,0.9025294602037929,0.7890059925711763,0.438054166766441
0.0007214906445731133,0.9860452854464637,0.9580308020265665,0.901577908577644,0.7869461733591867,0.43286768798163666
0.0007345228159313345,0.9859091520365884,0.9576213769532026,0.9006177646161914,0.784867754362105,0.4276555413422724
0.0007477903853388401,0.9857717894602683,0.9572082551270561,0.8996489513887548,0.7827705690491122,0.4224186234937795
0.000761297604753351,0.985633186711478,0.956791403447194,0.8986713912702382,0.7806544493864255,0.41715787452707165
0.0007750488029350255,0.9854933326848524,0.9563707885139171,0.8976850059349077,0.778519225823909,0.41187427811013444
0.0007890483868337317,0.9853522161747965,0.9559463766260828,0.8966897163501126,0.7763647272815871,0.4065688615456286
0.000803300843001378,0.9852098258745875,0.9555181337784029,0.8956854427699501,0.7741907811360664,0.40124269575317173
0.000817810739029747,0.9850661503754684,0.9550860256587185,0.8946721047288742,0.7719972132068773,0.3958968951750972
0.0008325827250143125,0.9849211781657328,0.9546500176452488,0.8936496210352443,0.7697838477427399,0.39053261760460006
0.0008476215350444834,0.9847748976298043,0.9542100748038183,0.8926179097648195,0.7675505074077738,0.3851510639353176
0.0008629319887207802,0.9846272970473032,0.9537661618850537,0.8915768882541899,0.7652970132676601,0.3797534778314726
0.0008785189926994014,0.9844783645921077,0.9533182433215608,0.8905264730941531,0.7630231847757831,0.37434114531782314
0.0008943875422647038,0.9843280883314061,0.9528662832250722,0.8894665801230266,0.7607288397593702,0.3689153942887319
0.0009105427229300715,0.9841764562247414,0.9524102453835721,0.8883971244199039,0.7584137944056678,0.36347759393575485
0.0009269897120677158,0.9840234561230445,0.9519500932583935,0.8873180202978478,0.7560778632481795,0.3580291540932021
0.0009437337805679004,0.983869075767662,0.9514857899812895,0.8862291812970227,0.7537208591530243,0.352571524501195
0.0009607802945281458,0.9837133027893724,0.9510172983514781,0.8851305201777635,0.7513425933054595,0.34710619398577947
0.000978134716972946,0.9835561247073962,0.9505445808326614,0.8840219489135863,0.7489428751966358,0.34163468955570986
0.000995802609604538,0.9833975289283944,0.9500675995500173,0.8829033786841326,0.7465215126106662,0.33615857541555494
0.0010137896345853103,0.9832375027454597,0.9495863162871635,0.8817747198680491,0.7440783116120926,0.3306794518948055
0.001032101556352391,0.9830760333370976,0.9491006924830938,0.8806358820358067,0.7416130765338645,0.3251989542927162
0.0010507442434650276,0.9829131077662002,0.9486106892290899,0.8794867739424529,0.7391256099659533,0.31971875163863184
0.001069723670485321,0.9827487129790077,0.9481162672656009,0.8783273035202991,0.7366157127447504,0.31424054536760687
0.0010890459198929464,0.9825828358040632,0.9476173869790994,0.8771573778715425,0.7340831839434172,0.3087660679111549
0.001108717184034442,0.9824154629511572,0.9471140083989039,0.8759769032608195,0.7315278208633885,0.3032970812030367
0.0011287437671077267,0.9822465810102621,0.9466060911939783,0.8747857851076961,0.7289494190272502,0.2978353751000399
0.0011491320871824457,0.9820761764504574,0.9460935946696977,0.8735839279790865,0.7263477721732541,0.29238276571779476
0.0011698886782568205,0.9819042356188461,0.945576477764588,0.8723712355816057,0.7237226722517582,0.2869410936817487
0.0011910201923516519,0.9817307447394596,0.9450546990470359,0.8711476107538535,0.7210739094239272,0.28151222229352874
0.0012125334016421356,0.9815556899121549,0.9445282167119677,0.8699129554586267,0.718401272063063,0.27609803561305146
0.001234435200628201,0.9813790571114996,0.9439969885774998,0.8686671707750633,0.7157045467589846,0.2707004364568676
0.001256732608344034,0.9812008321856481,0.9434609720815575,0.8674101568907161,0.7129835183259191,0.2653213443134074
0.0012794327706075294,0.9810210008552082,0.9429201242784652,0.8661418130935524,0.7102379698144194,0.25996269317595944
0.0013025429623103554,0.9808395487120962,0.9423744018355045,0.8648620377638857,0.7074676825278758,0.25462642929444035
0.0013260705897494016,0.9806564612183823,0.941823761029442,0.8635707283662298,0.7046724360442415,0.24931450884722528
0.001350023193000322,0.9804717237051265,0.941268157743025,0.8622677814410847,0.7018520082436535,0.2440288955345789
0.001374408448333969,0.9802853213712008,0.9407075474614464,0.8609530925966441,0.699006175342684,0.23877155809548822
0.0013992341706764561,0.9800972392821075,0.9401418852687788,0.8596265565004307,0.6961347119360196,0.2335444677500142
0.0014245083161136755,0.9799074623687779,0.9395711258443736,0.8582880668708563,0.6932373910464235,0.22834959556958662
0.0014502389844410362,0.9797159754263668,0.9389952234592294,0.8569375164687042,0.6903139841838976,0.22318890977802683
0.00147643442175927,0.9795227631130332,0.9384141319723283,0.8555747970885361,0.6873642614150159,0.21806437298643402
0.0015031030231171263,0.9793278099487133,0.9378278048269395,0.8541997995500226,0.684387991443463,0.21297793936546383
0.0015302533352017848,0.9791311003138773,0.9372361950468868,0.8528124136891924,0.6813849417028554,0.20793155175893088
0.0015578940590778906,0.9789326184482786,0.9366392552327845,0.851412528349606,0.678354878462984,0.20292713874307128
0.0015860340529760364,0.9787323484496924,0.9360369375582414,0.8500000313734498,0.6752975669506585,0.197966611636251
0.0016146823351316382,0.9785302742726398,0.9354291937660263,0.8485748095925469,0.6722127714863636,0.19305186146432374
0.001643848086675066,0.9783263797271021,0.9348159751642017,0.8471367488192894,0.669100255637991,0.18818475588731104
0.001673540654574001,0.9781206484772241,0.9341972326222223,0.8456857338374892,0.6659597823929165,0.18336713609351266
0.0017037695546289159,0.9779130640400054,0.9335729165669989,0.8442216483931464,0.6627911143497242,0.17860081366762692
0.0017345444745226887,0.977703609783979,0.9329429769789248,0.8427443751851325,0.659594013930876,0.1738875674398965
0.0017658752769252758,0.977492268927879,0.932307363387869,0.841253795855793,0.656368243617636,0.1692291403237627
0.0017977720026544795,0.9772790245392954,0.9316660248691321,0.8397497909814626,0.6531135662085291,0.16462723614993602
0.0018302448738938119,0.9770638595333192,0.9310189100393651,0.8382322400628962,0.649829745102606,0.16008351650523014
0.0018633042974684603,0.9768467566711714,0.9303659670524527,0.8367010215156138,0.6465165446087389,0.15559959758492029
0.0018969608681804566,0.9766276985588213,0.9297071435953584,0.8351560126601576,0.6431737302821208,0.15117704706777196
0.0019312253722040581,0.9764066676455933,0.9290423868839334,0.8335970897122643,0.6398010692890935,0.14681738102327532
0.0019661087905424885,0.9761836462227645,0.9283716436586881,0.8320241277729438,0.6363983308013272,0.1425220608609481
0.0020016223025470874,0.9759586164221397,0.9276948601805227,0.8304370008184744,0.6329652864203118,0.1382924903319029
0.0020377772895000578,0.9757315602146232,0.9270119822264234,0.8288355816903024,0.6295017106329933,0.13413001259314083
0.0020745853382618923,0.9755024594087733,0.9263229550851152,0.8272197420848558,0.6260073812992937,0.13003590734529338
0.0021120582449847213,0.9752712956493447,0.9256277235526806,0.825589352543262,0.6224820801721002,0.126011388054721
0.0021502080188926984,0.9750380504158181,0.9249262319281348,0.8239442824409767,0.6189255934501882,0.1220575992710502
0.0021890468861306914,0.9748027050209165,0.924218424008964,0.8222843999773166,0.6153377123643755,0.11817561405132732
0.0022285872936824965,0.9745652406091072,0.9235042430866218,0.8206095721648994,0.6117182337970459,0.11436643150203053
0.0022688419133598,0.9743256381550913,0.9227836319419838,0.818919664818988,0.6080669609350073,0.11063097445018509
0.0023098236458632252,0.974083878462279,0.9220565328407652,0.8172145425467395,0.6043837039554665,0.1069700872547619
0.0023515456249167017,0.9738399421612517,0.9213228875288932,0.8154940687363571,0.6006682807447069,0.10338453376943169
0.0023940212214765464,0.9735938097082112,0.920582637227842,0.8137581055461456,0.5969205176488719,0.09987499546755356
0.002437264048016533,0.9733454613834118,0.91983572262992,0.8120065138934651,0.5931402502560427,0.09644206974003906
0.002481287962890407,0.9730948772895818,0.9190820838935204,0.810239153443591,0.5893273242086057,0.09308626837640299
0.002526107074773154,0.9728420373503284,0.9183216606383252,0.8084558825984689,0.5854815960446988,0.08980801623893665
0.002571735747182533,0.9725869213085293,0.9175543919404675,0.8066565584853707,0.5816029340673151,0.08660765013946586
0.0026181886030822435,0.9723295087247096,0.9167802163276505,0.8048410369454506,0.5776912192394515,0.08348541792763604
0.0026654805295682725,0.9720697789754055,0.9159990717742222,0.8030091725221971,0.5737463461034827,0.08044147779904827
0.0027136266826398602,0.9718077112515088,0.9152108956962051,0.8011608184497826,0.5697682237227519,0.07747589783090052
0.0027626424920566633,0.9715432845566037,0.9144156249462831,0.7992958266413118,0.5657567766431856,0.07458865575202858
0.002812543666283652,0.9712764777052799,0.9136131958087401,0.7974140476769616,0.5617119458725578,0.07177963895342054
0.0028633461975253053,0.9710072693214405,0.9128035439943574,0.7955153307920252,0.5576336898748716,0.06904864474438577
0.0029150663668507707,0.9707356378365839,0.91198660463526,0.7935995238648452,0.5535219855771573,0.06639538085859253
0.0029677207494115615,0.9704615614880802,0.9111623122797221,0.7916664734046499,0.5493768293858607,0.06381946621317111
0.0030213262197535413,0.9701850183174239,0.9103306008869205,0.7897160245392831,0.5451982382098506,0.06132043192298311
0.003075899957224814,0.9699059861684775,0.909491403821645,0.7877480210028386,0.5409862504869754,0.0588977225710256
0.0031314594514813424,0.9696244426856941,0.9086446538489582,0.7857623051231927,0.5367409272109912,0.05655069773473572
0.003188022508091965,0.9693403653123284,0.9077902831288104,0.7837587178094462,0.5324623529556138,0.05427863376673285
0.0032456072542447066,0.969053731288627,0.906928223210602,0.7817370985392751,0.5281506368923687,0.05208072582725038
0.0033042321445561104,0.9687645176500069,0.9060584050277007,0.7796972853461991,0.5238059137988893,0.04995609016421106
0.0033639159669855384,0.9684727012252147,0.9051807588919076,0.7776391148067737,0.5194283450542632,0.04790376663556227
0.003424677848856301,0.9681782586344695,0.9042952144878728,0.77556242202772,0.5150181196180328,0.045922721467149354
0.003486537262985508,0.9678811662875916,0.9034017008674632,0.7734670406330018,0.5105754549894607,0.044011850238055865
0.0035495140339246996,0.9675814003821098,0.9025001464440758,0.7713528027508684,0.5061005981436854,0.04216998108399297
0.0036136283443131377,0.9672789369013569,0.901590478986906,0.769219539000888,0.5015938264414547,0.040395878107998176
0.0036789007413459193,0.9669737516125438,0.9006726256151558,0.7670670784809892,0.4970554485091586,0.03868824498639552
0.0037453521433588603,0.9666658200648187,0.8997465127921983,0.7648952487545515,0.4924858050859797,0.037045728756711256
0.003813003846532383,0.9663551175873077,0.8988120663196831,0.7627038758375793,0.487885269835046,0.035466923773017016
0.0038818775317164293,0.966041619287138,0.8978692113315943,0.7604927841860092,0.48325425011559,0.033950375813022085
0.003951995271378722,0.9657253000474442,0.8969178722882496,0.7582617966832049,0.47859318771321263,0.03249458632014573
0.004023379536678462,0.9654061345253556,0.8959579729702503,0.756010734627715,0.4739025595254923,0.031098016762804114
0.004096053204667842,0.9650840971499661,0.8949894364723731,0.7537394177213643,0.46918287820029025,0.029759093092231584
0.004170039565623647,0.9647591621202843,0.8940121851974084,0.751447664057787,0.4644346927242601,0.028476210279355506
0.004245362330511223,0.9644313034031677,0.893026140849945,0.7491352901115071,0.4596585889592081,0.02724773691055234
0.004322045638583352,0.9641004947312359,0.8920312244300951,0.7468021107277009,0.4548551901240921,0.026072019821543155
0.004400114065116303,0.9637667096007666,0.8910273562271657,0.744447939112797,0.45002515722061365,0.024947388748256624
0.004479592629285688,0.9634299212695724,0.8900144558132725,0.7420725868260871,0.4451691894004957,0.023872160973188526
0.00456050680218451,0.963090102754856,0.888992442036895,0.7396758637725586,0.4402880242727013,0.022844645945642516
0.004642882514986119,0.9627472268310542,0.8879612330163767,0.7372575781971751,0.4353824381489889,0.02186314985423764
0.00472674616725452,0.9624012660276492,0.8869207461333627,0.7348175366808747,0.4304532462263546,0.020925980130231545
0.00481212463540489,0.9620521926269712,0.88587089802618,0.7323555441385853,0.4255013027050417,0.02003144986052375
0.004899045281316822,0.9616999786619792,0.8848116045831615,0.7298714038195945,0.4205275008409479,0.019177882089685825
0.004987535961103225,0.9613445959140181,0.8837427809359059,0.727364917310649,0.41553277293136753,0.018363613990999617
0.005077625034037561,0.9609860159105575,0.882664341452475,0.7248358845422049,0.41051809023314234,0.017587000887283374
0.005169341371642353,0.9606242099229132,0.8815761997305377,0.7222841037982991,0.40548446281240097,0.016846420103231806
0.00526271436694189,0.9602591489639416,0.8804782685904441,0.719709371730542,0.40043293932515267,0.016140274632092923
0.005357773943881983,0.9598908037857213,0.8793704600682438,0.7171114833768057,0.3953646067281206,0.01546699660074218
0.005454550566919964,0.9595191448772061,0.8782526854086334,0.7144902321852081,0.39028058991924713,0.014825050518579035
0.005553075250787817,0.9591441424618656,0.8771248550578524,0.7118454100440661,0.3851820513074083,0.014212936297162512
0.005653379570431743,0.9587657664952921,0.8759868786565013,0.7091768073185182,0.3800701903109041,0.013629192029094519
0.005755495671131179,0.9583839866627998,0.8748386650323059,0.7064842128946003,0.37494624278437716,0.01307239651635307
0.00585945627880068,0.9579987723769948,0.8736801221928138,0.7037674142315788,0.36981148037382616,0.012541171540043508
0.0059652947104777984,0.9576100927753207,0.8725111573180196,0.7010261974234119,0.36466720979944683,0.012034183865370258
0.006073044885000482,0.9572179167175928,0.8713316767529344,0.6982603472702569,0.3595147720660439,0.011550146977506011
0.00618274133387727,0.9568222127834962,0.8701415860000756,0.6954696473609805,0.3543555416008028,0.011087822545941725
0.0062944192123538705,0.9564229492700733,0.868940789711902,0.6926538801676727,0.34919092531822477,0.010646021616811118
0.006408114310679657,0.9560200941891805,0.8677291916831694,0.6898128271532006,0.34402236161205757,0.010223605534586367
0.006523863065577585,0.9556136152649284,0.8665066948432275,0.6869462688928759,0.3388513192740866,0.009819486596413391
0.006641702571921401,0.955203479931091,0.8652732012482377,0.6840539852113181,0.3336792963396629,0.009432628444176961
0.006761670594623658,0.9547896553285043,0.8640286120733319,0.68113575533564,0.3285078188599005,0.009062046201142747
0.006883805580738576,0.9543721083024265,0.8627728276046888,0.6781913580660577,0.3233384396004908,0.00870680636169199
0.0070081466717834065,0.9539508053998847,0.86150574723155,0.6752205719650659,0.3181727366671533,0.008366026444233473
0.007134733716282461,0.953525712866996,0.8602272694381562,0.6722231755662781,0.313012312057779,0.00803887441882611
0.007263607282537614,0.9530967966462591,0.8589372917956144,0.6691989476040375,0.3078587901414139,0.007724567922364331
0.007394808671629584,0.9526640223738299,0.8576357109536924,0.6661476672648617,0.3027138160642935,0.007422373275350172
0.007528379930653956,0.9522273553767665,0.8563224226325374,0.6630691144617517,0.29757905408326163,0.007131604315294692
0.007664363866196349,0.9517867606702513,0.8549973216143224,0.6599630701323432,0.2924561858270026,0.006851621062643955
