time_s,no_channels,s_100_um,s_50_um,s_25_um,s_10_um
0.007802804058050988,0.9513422029547871,0.8536603017348154,0.6568293165618161,0.2873469084856637,0.006581828235808516
0.007943744873186996,0.9508936466133713,0.852311255874874,0.6536676377314028,0.28225293292959763,0.006321673632383862
0.008087231479967068,0.9504410557086397,0.8509500759518632,0.6504778196932561,0.27717598175811897,0.006070646393980705
0.00823330986262286,0.9499843939799911,0.8495766529109968,0.6472596509723316,0.27211778727937447,0.0058282751722409844
0.008382026835991959,0.9495236248406761,0.8481908767165977,0.6440129229958396,0.2670800894226283,0.005594126213597554
0.008533430060520921,0.9490587113748726,0.8467926363432855,0.6407374305507028,0.2620646335845137,0.005367801380151463
0.008687568057539447,0.9485896163347234,0.8453818197670786,0.6374329722693174,0.257073168411036,0.0051489361236942395
0.008844490224810297,0.9481163021373532,0.8439583139564212,0.634099351143793,0.2521074435174107,0.00493719742940671
0.009004246852360247,0.9476387308618591,0.8425220048631241,0.6307363750686835,0.24716920714809057,0.004732281745127942
0.009166889138596836,0.9471568642462699,0.8410727774132308,0.6273438574120823,0.24226020377966706,0.004533912911324557
0.009332469206716343,0.9466706636844826,0.8396105154977975,0.6239216176147836,0.23738217166964343,0.004341840106012702
0.00950104012140812,0.9461800902231683,0.8381351019635893,0.6204694818170468,0.23253684035442948,0.004155835817910447
0.00967265590586057,0.945685104558652,0.8366464186036956,0.6169872835123382,0.22772592810026482,0.003975693860042152
0.009847371559074437,0.9451856670337636,0.8351443461480589,0.6134748642272435,0.22295113931113694,0.0038012274348948626
0.010025243073488673,0.94468173763466,0.8336287642539212,0.6099320742265716,0.21821416189815285,0.0036322672610589763
0.010206327452924843,0.9441732759876187,0.8320995514961795,0.6063587732424981,0.21351666461519,0.003468659770085503
0.010390682730855473,0.9436602413558046,0.8305565853576629,0.6027548312264268,0.2088602943660648,0.0033102653810800076
0.010578367989002567,0.9431425926360093,0.8289997422193176,0.5991201291220686,0.20424667348882458,0.003156956859341519
0.01076944337627188,0.942620288355348,0.8274288973502999,0.5954545596580731,0.19967739702318263,0.0030086177641619077
0.010963970128029384,0.9420932866679477,0.8258439248979912,0.5917580281584056,0.19515402996748973,0.002865140989738374
0.011162010585725727,0.9415615453515891,0.8242446978779173,0.5880304533684816,0.19067810453203038,0.002726427402034272
0.011363628216875364,0.9410250218043251,0.8226310881635802,0.5842717682949452,0.1862511173957917,0.0025923845733604655
0.011568887635396388,0.940483673041066,0.8210029664761999,0.5804819210568418,0.18187452697423184,0.0024629256154527408
0.011777854622317873,0.9399374556901373,0.819360202374371,0.5766608757458007,0.17754975070590412,0.0023379681108963535
0.011990596146861245,0.9393863259898069,0.8177026642436248,0.5728086132927434,0.17327816236613328,0.0022174331419046837
0.012207180387902332,0.9388302397847732,0.8160302192859062,0.5689251323385244,0.1690610894162433,0.0021012444146986417
0.012427676755821264,0.9382691525226333,0.8143427335089644,0.5650104501058328,0.16489981039711155,0.00198932747705987
0.012652155914746827,0.9377030192503094,0.812640071715654,0.5610646032696036,0.16079555237609033,0.001881609026045897
0.012880689805202843,0.9371317946104502,0.8109220974931585,0.5570876488231321,0.15674948845654135,0.0017780163023573571
0.013113351667163375,0.9365554328377957,0.8091886732021295,0.553079664937051,0.1527627353594355,0.0016784765674361653
0.013350216063524609,0.9359738877555085,0.8074396599657497,0.5490407518082836,0.1488363510865987,0.0015829166590441656
0.01359135890400047,0.9353871127714792,0.8056749176587324,0.5449710324961005,0.14497133267531287,0.0014912626208218524
0.013836857469450086,0.9347950608745892,0.8038943048962516,0.5408706537423805,0.14116861405402584,0.0014034394011494472
0.014086790436644483,0.9341976846309462,0.8020976790228224,0.5367397867732221,0.1374290640089569,0.001319370616523638
0.014341237903480745,0.9335949361800835,0.800284896101143,0.5325786280790665,0.13375348427133885,0.001238978374614818
0.014600281414651648,0.9329867672311237,0.7984558109009056,0.5283874001705451,0.13014260773495678,0.0011621831521760335
0.01486400398777879,0.9323731290589138,0.7966102768876099,0.5241663523073293,0.12659709681350362,0.0010889037230285771
0.01513249014001799,0.9317539725001178,0.7947481462113825,0.5199157611973223,0.12311754194706429,0.001019057131443275
0.015405825915145024,0.93112924794928,0.7928692696958511,0.5156359316636302,0.11970446026679282,0.0009525587063648327
0.015684098911130834,0.9304989053548489,0.7909734968270911,0.5113271972768276,0.11635829442651296,0.000889322112081791
0.015967398308214593,0.9298628942151685,0.7890606757426963,0.5069899209501573,0.11307941160960062,0.0008292594311216227
0.016255814897484084,0.9292211635744322,0.7871306532210202,0.5026244954953951,0.10986810271904629,0.0007722812753427152
0.016549441109972075,0.9285736620185979,0.7851832746706416,0.498231344137249,0.10672458175809385,0.0007182969213984682
0.016848371046278534,0.9279203376712734,0.7832183841201339,0.4938109209842721,0.10364898540826127,0.0006672144669580576
0.01715270050672761,0.9272611381895568,0.7812358242082102,0.4893637114544102,0.10064137281091866,0.0006189410042809218
0.017462527022069567,0.9265960107598447,0.7792354361743434,0.48489023265342573,0.0977017255578772,0.000573382807953522
0.017777949884737215,0.9259249020935987,0.777217059849967,0.4803910337045827,0.09482994789568316,0.000530445533805894
0.018099070180666806,0.9252477584230769,0.7751805336503925,0.47586669602811293,0.09202586714747422,0.0004900344262293676
0.01842599082169394,0.9245645254970272,0.7731256945675783,0.47131783356910284,0.08928923435536237,0.00045205453131446006
0.018758816578534333,0.9238751485763399,0.7710523781639254,0.4667450929725933,0.08661972514536935,0.00041641091341865536
0.01909765411436066,0.9231795724296622,0.768960418567279,0.46214915370478643,0.0840169408159321,0.0003830088729566662
0.019442612018985502,0.9224777413289746,0.7668496484673577,0.45753072811940376,0.08148040964996145,0.00035175416338126145
0.01979380084366215,0.9217695990451225,0.7647198991138384,0.4528905614683291,0.0790095884493388,0.000322553205490488
0.020151333136513596,0.9210550888433164,0.7625710003163777,0.4482294318558122,0.0766038642896214,0.0002953132973580499
0.020515323478601855,0.920334153478581,0.7604027804468465,0.443548150135576,0.0742625564915619,0.00026994281833772924
0.020885888520648453,0.9196067351911739,0.7582150664441216,0.4388475597503076,0.07198491880487982,0.00024635142574122376
0.021263147020418524,0.9188727757019483,0.7560076838217774,0.43412853651306094,0.06977014179851966,0.0002244502429318091
0.021647219880779865,0.9181322162077031,0.7537804566790947,0.42939198833022313,0.06761735545043807,0.0002041520377149071
0.02203823018844964,0.9173849973764536,0.7515332077157699,0.42463885486571656,0.06552563192875362,0.00018537139004116537
0.022436303253440985,0.916631059342679,0.7492657582508224,0.4198701071462234,0.06349398855491038,0.00016802484816888524
0.02284156664922187,0.9158703417025383,0.746977928246193,0.4150867471072571,0.06152139093833596,0.00015203107256075833
0.023254150253599743,0.9151027835090213,0.7446695363355337,0.4102898070799273,0.059606756270926875,0.00013731096691520136
0.02367418629034423,0.9143283232670688,0.7423403998587828,0.40548034921834036,0.05774895676860852,0.00012378779585544224
0.024101809371562092,0.913546898928644,0.7399903349030985,0.40065946486756915,0.05594682324615348,0.0001113872889196026
0.024537156540837175,0.912758447887759,0.7376191563507977,0.39582827387218994,0.05419914881046364,0.00010003773061256133
0.024980367317149994,0.9119629069754684,0.7352266779349398,0.3909879238253917,0.05250469265659652,8.967003639483462e-05
0.02543158373959024,0.9111602124548001,0.732812712303236,0.38613958925870573,0.0508621839499852,8.021781459494794e-05
0.025890950412877305,0.9103503000156488,0.7303770710909936,0.3812844707724194,0.049270325777549744,7.161741433915885e-05
0.02635861455370267,0.90953310476963,0.7279195650038164,0.3764237941067801,0.047727799149757846,6.38079596955654e-05
0.02683472603790962,0.9087085612448719,0.7254400039107862,0.3715588091541001,0.04623326703515016,5.673137032787099e-05
0.027319437448525174,0.9078766033807775,0.7229381969488837,0.36669078891193274,0.044785378408430464,5.033236904688103e-05
0.0278129041246593,0.9070371645227302,0.7204139526393841,0.36182102837751323,0.043382772292924254,4.45584767344812e-05
0.02831528421128786,0.9061901774167528,0.7178670790169769,0.35695084338369676,0.04202408177804349,3.935999519478463e-05
0.02882673870993427,0.9053355742041176,0.7152973837723446,0.35208156937669816,0.040707937992370644,3.468997855980315e-05
0.029347431530267105,0.904473286415914,0.7127046744089217,0.34721456013597907,0.039432974013083634,3.0504193941764156e-05
0.029877529542629237,0.9036032449675582,0.7100887584145258,0.3423511864367141,0.03819782869270286,2.6761072080685923e-05
0.030417202631516257,0.9027253801532621,0.7074494434485293,0.33749283465534163,0.03700115038453746,2.3421648783557658e-05
0.030966623750020395,0.9018396216404453,0.704786537545201,0.3326409053188161,0.03584160054875794,2.0449497990217033e-05
0.031525968975258355,0.9009458984641042,0.7020998493337958,0.32779681159826796,0.03471785722170577,1.781065733051561e-05
0.03209541756479983,0.9000441390211243,0.699389188275919,0.3229619777479258,0.03362861833188448,1.5473547057575156e-05
0.032675152014115645,0.8991342710645414,0.6966543649206359,0.3181378374902739,0.03257260484703684,1.3408883252842008e-05
0.033265358115063544,0.8982162216977544,0.693895191177723,0.3133258323485895,0.03154856373781046,1.1589586200419556e-05
0.033866225015430046,0.8972899173686878,0.6911114806093828,0.3085274099281661,0.030555270744729114,9.990684821032997e-06
0.03447794527954836,0.8963552838638991,0.6883030487406613,0.30374402214771473,0.029591532936514738,8.589218040327989e-06
0.035100714950010645,0.895412246302628,0.6854697133887105,0.2989771234226394,0.028656191049238403,7.364133942512363e-06
0.03573473361049552,0.894460729130798,0.6826112950109611,0.2942281688020961,0.027748121597295696,6.296187529168411e-06
0.036380204449729864,0.8935006561149691,0.6797276170721589,0.28949861206198074,0.02686623874880246,5.36783786507728e-06
0.03703733432660654,0.8925319503362253,0.676818506430099,0.28478990375621627,0.026009495959661667,4.5631453488239896e-06
0.03770633383647769,0.89155453418401,0.6738837937398128,0.2801034892289936,0.025176887362261122,3.8676697966119215e-06
0.03838741737864616,0.8905683293499174,0.6709233138758318,0.27544080659085746,0.02436744890649377,3.2683699739434856e-06
0.03908080322507532,0.8895732568214036,0.6679369063720275,0.2708032846618274,0.023580259252543676,2.7535051525188505e-06
0.03978671359034062,0.888569236875474,0.6649244158784552,0.26619234088501487,0.02281444041662272,2.3125392097564675e-06
0.04050537470284412,0.8875561890722772,0.6618856926344391,0.2616093792144987,0.022069158172569495,1.936047726664861e-06
0.04123701687731572,0.8865340322486771,0.658820592957117,0.2570557879815112,0.021343622213902978,1.6156284772750177e-06
0.041981874588623964,0.8855026845117421,0.6557289797444495,0.2525329377432892,0.02063708608255535,1.343815640349162e-06
0.04274018654691967,0.8844620632321832,0.6526107229916633,0.24804217911925328,0.01994884687206379,1.1139980024287096e-06
0.043512195774137515,0.8834120850377362,0.6494657003199528,0.24358484061946312,0.01927824471446927,9.203413612390278e-07
0.044298149681878764,0.8823526658064837,0.6462937975161732,0.23916222647061602,0.01862466206153868,7.577152807308527e-07
0.04509830015070147,0.8812837206601107,0.6430949090821471,0.23477561444512568,0.017987522772174757,6.216242942261692e-07
0.045912903610842166,0.8802051639571087,0.6398689387921418,0.2304262536991268,0.017366291019003343,5.081436007919392e-07
0.04674222112439636,0.8791169092859124,0.6366158002569515,0.22611536262550513,0.016760470028109455,4.138592525330045e-07
0.047586518468982694,0.8780188694579795,0.6333354174929803,0.22184412672833423,0.01616960066673382,3.358127873342444e-07
0.04844606622291908,0.8769109565007974,0.6300277254946106,0.2176136965253312,0.015593259894423638,2.7145022294993736e-07
0.049321139851936646,0.8757930816508452,0.6266926708081344,0.21342518548519362,0.015031059093659892,2.1857529440498823e-07
0.05021201979746039,0.8746651553464724,0.6233302121054081,0.20927966800687056,0.014482642296347456,1.7530678751303445e-07
0.051118991566484556,0.8735270872207346,0.6199403207554184,0.20517817744802344,0.01394768432276066,1.4003979692213034e-07
0.05204234582307101,0.8723787860941431,0.6165229813918511,0.20112170421008793,0.013425888849582452,1.1141071737933784e-07
0.052982378481500496,0.8712201599673661,0.6130781924747873,0.19711119388748494,0.012916986423565462,8.82657616993275e-08
0.053939390801106636,0.8700511160138551,0.6096059668446021,0.19314754548862748,0.012420732437083961,6.963278800339631e-08
0.05491368948282262,0.8688715605724058,0.6061063322661592,0.18923160973644687,0.011936905081444652,5.4696211884300134e-08
0.0559055867674724,0.8676813991396619,0.6025793319614052,0.18536418745618788,0.01146530329328945,4.2774775925297516e-08
0.05691540053583619,0.866480536362535,0.599025025128469,0.18154602805822584,0.011005744708768353,3.330194910175423e-08
0.05794345441052458,0.8652688760305696,0.5954434874454229,0.17777782812360038,0.01055806363939299,2.5808731640051622e-08
0.05899007785969201,0.8640463210682342,0.5918348115568861,0.17406023009988317,0.010122109082621096,1.9908646508167232e-08
0.06005560630262445,0.8628127735271458,0.5881991075417056,0.17039382111484802,0.00969774277927574,1.5284706467906727e-08
0.061140381217233,0.8615681345782182,0.5845365033600004,0.16677913191524427,0.009284837328893106,1.1678155138655644e-08
0.06224475024949036,0.8603123045037471,0.5808471452779258,0.16321663593772187,0.008883274373025907,8.87879142762635e-09
0.06336906732484342,0.8590451826894181,0.5771311982685758,0.159706748518686,0.008492942855429302,6.71669861277095e-09
0.06451369276163829,0.8577666676162516,0.573388846387534,0.1562498262495179,0.008113737366931311,5.0552119877344345e-09
0.06567899338659478,0.8564766568524643,0.5696202931216434,0.15284616648320162,0.00774555658165737,3.7849719891253475e-09
0.06686534265236525,0.8551750470452607,0.5658257617096842,0.14949600699796564,0.0073883017901534235,2.8189228533917086e-09
0.0680731207572184,0.8538617339125594,0.5620054954337158,0.14619952582302773,0.007041875533843156,2.08812985684735e-09
0.06930271476688397,0.8525366122346355,0.5581597578799443,0.1429568412309989,0.006706180344180072,1.5383008766955976e-09
0.07055451873859914,0.8511995758456837,0.5542888331680739,0.13976801190087848,0.0063811175888184996,1.1269102074281661e-09
0.07182893384739418,0.8498505176253235,0.5503930261482142,0.13663303725492432,0.006066586426144339,8.208341443545258e-10
0.07312636851466063,0.8484893294900138,0.5464726625644876,0.13355185797195807,0.005762482868578795,5.944187054067805e-10
0.07444723853904098,0.8471159023843869,0.5425280891846013,0.13052435667891685,0.005468698954208332,4.2790993507991567e-10
0.07579196722968268,0.8457301262725184,0.5385596738947553,0.1275503588216503,0.0051851220255016775,3.0618647895627254e-10
0.07716098554189976,0.844331890129108,0.5345678057593309,0.12462963371511254,0.004911634113155851,2.1774251629782803e-10
0.0785547322152835,0.8429210819305876,0.5305528950449301,0.12176189577221401,0.004648111422470166,1.5387669487649297e-10
0.07997365391430909,0.8414975886461432,0.5265153732084009,0.11894680590967054,0.004394423919077242,1.0804944693241827e-10
0.08141820537148133,0.8400612962286559,0.5224556928485947,0.1161839731282381,0.0041504350103674,7.537701210414684e-11
0.0828888495330668,0.8386120896055722,0.518374327621685,0.11347295626374296,0.0039160013185206895,5.2235697135247393e-11
0.08438605770745675,0.8371498526696864,0.5142717721199496,0.1108132659043277,0.0036909725407104563,3.59544155191318e-11
0.08591030971621148,0.8356744682698255,0.5101485417139924,0.10820436646831964,0.0034751913917561747,2.4577430283438003e-11
0.08746209404783206,0.8341858182014711,0.5060051723584822,0.10564567843612789,0.0032684936242811883,1.6682529688621763e-11
0.08904190801431058,0.8326837831972983,0.5018422203615214,0.10313658072856609,0.0030707081212642488,1.1242659100730039e-11
0.09065025791050646,0.8311682429175963,0.49766026211782177,0.10067641322300686,0.002881657055760023,7.521371976423256e-12
0.09228765917640319,0.8296390759406531,0.49345989380596383,0.09826447939779571,0.002701156112495748,4.994405617445858e-12
0.09395463656229516,0.8280961597530109,0.48924173104999924,0.09590004909441795,0.0025290147660256396,3.291286573828803e-12
0.09565172429695809,0.8265393707396588,0.4850064085457768,0.09358236138599745,0.002365036610133941,2.152175665669646e-12
0.09737946625885814,0.8249685841741226,0.48075457965235613,0.09131062753984963,0.0022090197332187704,1.3962184268764665e-12
0.09913841615045157,0.823383674208478,0.4764869159489628,0.0890840340610156,0.0020607571344569463,8.98513512142841e-13
0.1009291376756347,0.8217845138632671,0.47220410675793323,0.0869017458029521,0.0019200371756388909,5.734847139618428e-13
0.10275220472039792,0.8201709750173184,0.4679068586341556,0.0847629091309004,0.0017866440636720568,3.629725860072832e-13
0.10460820153674409,0.8185429283974838,0.4635958948215471,0.08266665512286822,0.0016603583588746616,2.2777582415857307e-13
0.10649772292992694,0.8169002435682979,0.4592719546771203,0.08061210279266953,0.001540957504318206,1.416930632472624e-13
0.10842137444907358,0.815242788921504,0.45493579306321996,0.07859836231906993,0.001428216371623768,8.736153554828177e-14
0.11037977258124901,0.8135704316655219,0.4505881797085645,0.07662453826479798,0.0013219078187729498,5.3375791257491037e-14
0.11237354494902715,0.811883037814814,0.4462298985387191,0.07468973276900008,0.0012218032556571986,3.231026829389571e-14
0.11440333051162856,0.8101804721791349,0.441861746976679,0.07279304869665773,0.0011276732132590051,1.9374333078365565e-14
0.11646977976969329,0.8084625983527137,0.4374845352142656,0.07093359272853626,0.0010392879125339643,1.1505848590292848e-14
0.11857355497375155,0.8067292787033241,0.4330990854550624,0.06911047837541956,0.0009564178292446913,6.76596660691051e-15
0.12071533033645983,0.804980374361246,0.4287062311296566,0.06732282890068583,0.0008788342511848036,3.9388709696825465e-15
0.1228957922486719,0.8032157452081641,0.4243068160839991,0.06556978013571309,0.0008063098244250212,2.26962174002883e-15
0.1251156394994102,0.8014352498659107,0.4199016937417084,0.06385048317316186,0.0007386190854132576,1.2941415784956883e-15
0.12737558349981298,0.7996387456851601,0.41549172624123165,0.0621641069238569,0.0006755389759669158,7.300640334339009e-16
0.129676348511125,0.7978260887339946,0.4110777835487836,0.06050984052379892,0.0006168493384088568,4.0737345240524126e-16
0.13201867187680813,0.7959971337863737,0.40666074254806023,0.05888689557874721,0.0005623333883184141,2.247895612343169e-16
0.13440330425884173,0.7941517343104959,0.40224148610778904,0.057294508234848975,0.0005117781625956533,1.2263306380274568e-16
0.13683100987829397,0.7922897424570597,0.3978209021282249,0.055731941064915226,0.00046497494077034227,6.612723436614962e-17
0.13930256676023725,0.7904110090474202,0.3933998825677883,0.05419848476117001,0.0004217196377266722,3.523588148280036e-17
0.1418187669830875,0.7885153835616391,0.38897932245111316,0.05269345962660755,0.0003818131662597695,1.854850208093667e-17
0.14438041693244863,0.7866027141264194,0.384560118859845,0.05121621685847415,0.00034506176812980994,9.643535522095242e-18
0.1469883375595392,0.7846728475029401,0.38014316990764435,0.04976613961883478,0.00031127731253287766,4.950473126276515e-18
0.14964336464429004,0.7827256290745899,0.3757293737009184,0.04834264388866957,0.00028027756116320385,2.5085339397985158e-18
0.1523463490631924,0.7807609028345538,0.37131962728690715,0.04694517910347729,0.00025188639929806656,1.2543656504246057e-18
0.1550981570619858,0.7787785113733445,0.36691482559088096,0.04557322856990217,0.00022593403259206596,6.187844146398207e-19
0.1578996705332686,0.7767782958661719,0.36251586034427946,0.044226309664450375,0.00020225714952055792,3.010300128265598e-19
0.16075178729912598,0.7747600960602267,0.3581236190057658,0.042903973816901184,0.0001806990496602679,1.4439094832106903e-19
0.163655421398861,0.7727237502618493,0.3537389836772727,0.04160580628253278,0.00016110973823708484,6.82491431632151e-20
0.16661150338192504,0.7706690953235577,0.34936283001723606,0.040331425708750944,0.00014334598760412033,3.179222116713378e-20
0.16962098060613603,0.7685959666309926,0.34499602615336245,0.03908048350313094,0.0001272713665359086,1.4576713857571664e-20
0.17268481754128656,0.7665041980897395,0.34063943159737214,0.03785266301122872,0.00011275623843455322,6.5889489278048356e-21
0.17580399607823452,0.764393622112009,0.33629389616429595,0.036647678513783116,9.967772973935178e-05,2.9223836571377423e-21
0.1789795158435766,0.7622640696032287,0.3319602588990535,0.03546527405410145,8.79196700107882e-05,1.2837126557061562e-21
0.1822123945200077,0.7601153699485255,0.32763934701315317,0.034305222107489486,7.737250532145008e-05,5.46088135328837e-22
0.18550366817246308,0.7579473509990247,0.3233319748344455,0.03316732210552352,6.793318672875126e-05,2.3657845791520104e-22
0.18885439158015538,0.7557598390581337,0.3190389427730881,0.032051398828804006,5.950503572645498e-05,9.254559631504498e-23
0.19226563857460688,0.7535526588676195,0.3147610363068682,0.03095730068250655,5.1997588672627656e-05,4.335760236713481e-23
0.1957385023837899,0.7513256335936137,0.3104990249892492,0.0298848978696098,4.5326422270437624e-05,1.1822359939441274e-23
0.19927409598247947,0.7490785848125321,0.30625366148357713,0.028834080477098834,3.941296223456919e-05,1.0100835457184445e-23
0.20287355244893837,0.7468113324968146,0.3020256806269486,0.02780475649070452,3.418427730993289e-05,-1.489487248917435e-24
0.20653802532804222,0.7445236950006513,0.2978157985274214,0.026796849753889525,2.9572860821079658e-05,4.74260531456141e-24
0.21026868900096654,0.7422154890455261,0.29362471169821575,0.02581029788676926,2.551640192062485e-05,-3.476950862269263e-24
0.21406673906154694,0.7398865297057562,0.289453096232738,0.024845050180522455,2.1957548673982197e-05,3.899387612486626e-24
0.21793339269944173,0.7375366303938904,0.2853016070242004,0.023901065482570098,1.884366506674741e-05,-3.7055445842159566e-24
0.22186988909021346,0.7351656028461074,0.28117087703373533,0.02297831008740086,1.612658395149292e-05,3.733290306848128e-24
0.2258774897924563,0.7327732571075296,0.27706151661085565,0.022076755647416686,1.376235786409328e-05,-3.684389288526116e-24
0.22995747915209913,0.7303594015175678,0.27297411287014745,0.02119637711754054,1.1711009537635693e-05,3.662655610067373e-24
0.2341111647140067,0.7279238426952508,0.2689092291280408,0.020337150746625562,9.93628382648721e-06,-3.632728950064028e-24
0.23833987764102024,0.7254663855246434,0.2648674044034493,0.01949905212789711,8.405402626098553e-06,3.6063458799054345e-24
0.24264497314056435,0.7229868331403481,0.2608491529860007,0.018682054319790756,7.0888242378567615e-06,-3.579673768832722e-24
0.2470278308989623,0.7204849869131726,0.25685496407548036,0.017886126047617874,5.960008484823076e-06,3.553905253325752e-24
0.25148985552359165,0.7179606464360553,0.2528853014959743,0.017111229995510437,4.99518873581364e-06,-3.5286513137807265e-24
0.2560324769930314,0.7154136095102888,0.24894060348802508,0.01635732119707996,4.17315184406901e-06,3.5040088562041986e-24
0.26065715111533716,0.7128436721321646,0.24502128258192538,0.01562434553219322,3.475026854940098e-06,-3.479930026834867e-24
0.26536535999459476,0.7102506284801753,0.24112772555506276,0.014912238336220357,2.884083186529661e-06,3.456409575153259e-24
0.27015861250590323,0.7076342709028745,0.23726029347593197,0.01422092312705851,2.385538840047009e-06,-3.433430681167315e-24
