time_s,no_channels,s_100_um,s_50_um,s_25_um,s_10_um
0.27503844477893197,0.7049943899075999,0.23341932183716801,0.013550310454207301,1.96637905445233e-06,3.410980175471535e-24
0.2800064206902183,0.7023307741502406,0.22960512077959735,0.012900296873152112,1.615185684420072e-06,-3.3890443768197694e-24
0.28506413236435335,0.6996432104262378,0.2258179754089525,0.012270764047330686,1.3219774530512856e-06,3.3676101859957136e-24
0.29021320068422457,0.696931483663147,0.2220581462064813,0.011661577979009411,1.078061112340204e-06,-3.3466647976291605e-24
0.2954552758104688,0.6941953769149852,0.21832586953426092,0.011072588369491798,8.758934360308234e-07,3.3261957620909825e-24
0.300792037710314,0.6914346713587505,0.21462135823554487,0.010503628108228445,7.089538719544077e-07,-3.306190962532525e-24
0.30622519669596965,0.688649146293468,0.21094480232997911,0.00995451288959383,5.716275946455393e-07,3.2866386105510613e-24
0.31175649397274596,0.6858385791422037,0.20729636980298208,0.009425040955347573,4.590986243111827e-07,-3.2675272383428767e-24
0.31738770219706736,0.6830027454575431,0.203676207488056,0.00891499296011303,3.672526150659954e-07,3.2488456907917168e-24
0.32312062604457137,0.6801414189310143,0.20008444204016157,0.008424131956567509,2.925888636453959e-07,-3.230583118162062e-24
0.328957102788466,0.6772543714071602,0.1965211809977515,0.007952203496472153,2.3214104918707896e-07,3.2127289685530114e-24
0.33489900288833396,0.674341372902793,0.19298651393038524,0.007498935843150306,1.8340618467647585e-07,-3.1952729798667934e-24
0.34094823058957535,0.6714021916322698,0.18948051366823862,0.007064040290561159,1.4428124060343288e-07,3.178205172447212e-24
0.34710672453367164,0.6684365940394936,0.18600323760918946,0.006647211583711403,1.1300689057040085e-07,-3.161515841899908e-24
0.35337645837947934,0.6654443448375723,0.18255472909848838,0.006248128434789492,8.81178261378994e-08,3.145195551305323e-24
0.3597594414357419,0.6624252070569846,0.17913501887539304,0.005866454129096259,6.839909323316291e-08,-3.129235124226476e-24
0.3662577193050309,0.6593789421032941,0.17574412658052538,0.005501837214588671,5.2847913989896356e-08,3.1136256369431292e-24
0.3728733745393113,0.6563053098255541,0.17238206231708256,0.005153912268627193,4.0640475012688356e-08,-3.0983584125387185e-24
0.37960852730735534,0.6532040685963455,0.16904882825838716,0.004822300735336269,3.110318476923753e-08,3.0834250126025e-24
0.38646533607420763,0.6500749754048466,0.16574442029377504,0.0045066118268452665,2.368792821705569e-08,-3.0688172315659072e-24
0.3934459982929278,0.6469177859640537,0.16246882970418172,0.004206443481562928,1.7950874937547863e-08,3.054527089557894e-24
0.40055275110882,0.6437322548335567,0.15922204485835487,0.003921383372562629,1.3534427187601462e-08,-3.0405468258794888e-24
0.4077878720763907,0.6405181355591715,0.1560040529201361,0.0036510099591070227,1.0151925582963054e-08,3.0268688930813488e-24
0.4151536798892533,0.637275180830889,0.15281484155685351,0.0033948935743207467,7.574761950943942e-09,-3.013485950151618e-24
0.422652535123216,0.6340031426605336,0.14965440063850993,0.003152597542027291,5.6215805900151054e-09,3.0003908570953943e-24
0.430286840992797,0.6307017725806581,0.14652272391720877,0.0029236793158071168,4.149280270461754e-09,-2.9875766688199536e-24
0.4380590441213956,0.6273708218661349,0.14341981067599113,0.0027076916333910826,3.0455593344055454e-09,2.975036629444346e-24
0.44597163532538325,0.6240100417799205,0.14034566733618897,0.0025041836795980173,2.222774894989426e-09,-2.9627641665297278e-24
0.4540271504123525,0.6206191838444955,0.1373003090122782,0.0023127022511382034,1.612914090519313e-09,2.9507528860295472e-24
0.4622281709937899,0.6171980001404815,0.1342837610032986,0.0021327929167510484,1.163500464684328e-09,-2.9389965670519895e-24
0.47057732531241914,0.6137462436337999,0.13129606020999832,0.001964001166315169,8.342816606674682e-10,2.9274891560772775e-24
0.4790772890844973,0.6102636685327796,0.12833725646703262,0.0018058735427677565,5.94565708517878e-10,-2.9162247630816563e-24
0.487730786357321,0.6067500306766384,0.12540741377992687,0.0016579587508996844,4.2109220849728167e-10,2.905197655546757e-24
0.49654059038222087,0.6032050879563332,0.12250661145680392,0.0015198087373449766,2.9634173830927925e-10,-2.8944022549087465e-24
0.5055095245033309,0.5996286007692406,0.11963494512541169,0.0013909797363681863,2.0720187779175822e-10,2.8838331310767714e-24
0.5146404630624,0.5960203325084421,0.11679252762652645,0.001271033276365864,1.4392148469323875e-10,-2.873484998796596e-24
0.5239363323199587,0.5923800500876911,0.11397948977548068,0.0011595371423341286,9.929635809484972e-11,2.8633527126068938e-24
0.5334001113931175,0.5887075245027806,0.11119598098427735,0.00105606628992016,6.803936003225363e-11,-2.853431263537118e-24
0.5430348332103107,0.5850025314299131,0.10844216973756553,0.0009602037070639848,4.6296542266514154e-11,2.8437157743583086e-24
0.5528435854832761,0.5812648518616015,0.10571824391668701,0.0008715412196501168,3.1278022408188296e-11,-2.8342014961728716e-24
0.5628295116966011,0.5774942727802753,0.10302441096685848,0.0007896802380187837,2.0978385203944165e-11,2.8248838043898015e-24
0.5729958121151368,0.5736905878697649,0.10036089790369665,0.0007142324416400789,1.3966422305124475e-11,-2.815758195180236e-24
0.5833457448096152,0.5698535982645262,0.09772795115624527,0.0006448203997183348,9.228168975500015e-12,2.8068202820140296e-24
0.5938826267007811,0.5659831133362069,0.09512583624484558,0.0005810781259721635,6.050603009018837e-12,-2.7980657918745056e-24
0.604609834622395,0.5620789515171035,0.09255483729327714,0.0005226515663201293,3.936121862547858e-12,2.789490562579531e-24
0.6155308064034315,0.5581409411597084,0.09001525637580822,0.00046919901869384823,2.54014022781876e-12,-2.781090538666009e-24
0.6266490419698246,0.5541689214312643,0.08750741270095534,0.00042039148468804864,1.6259119943922082e-12,2.772861769294587e-24
0.6379681044661205,0.5501627432422471,0.0850316416348946,0.000375912953242117,1.0320861310854475e-12,-2.7648004042095652e-24
0.6494916213973778,0.5461222702071612,0.0825882935686769,0.00033546061702510494,6.495939880105453e-13,2.756902691761421e-24
0.6612232857917063,0.5420473796360576,0.08017773263454235,0.00029874502265844077,4.053230221356945e-13,-2.7491649752971734e-24
0.6731668573837969,0.5379379635548069,0.07780033527772369,0.00026549015635592973,2.506788751602891e-13,2.7415836908778877e-24
0.6853261638198374,0.5337939297520047,0.07545648869121113,0.00023543346698393173,1.5364345151818458e-13,-2.7341553644324326e-24
0.697705101884179,0.5296152028501313,0.07314658912198287,0.00020832582894192122,9.330612260470062e-14,2.7268766090226192e-24
0.7103076387481734,0.5254017253984838,0.07087104005815906,0.00018393144763128783,5.6133915847663145e-14,-2.719744123089876e-24
0.7231378132415593,0.5211534589849557,0.06863025030739026,0.00016202771061359265,3.3448348849768344e-14,2.7127546869021847e-24
0.7361997371468226,0.5168703853639056,0.06642463197769059,0.00014240498785815782,1.9736715567426975e-14,-2.705905161152066e-24
0.7494975965169208,0.512552507596947,0.06425459837254757,0.00012486638473663172,1.1530128535804085e-14,2.699192484202866e-24
0.7630356530168254,0.5081998512033528,0.062120561812834964,0.00010922745163996808,6.6675937253443915e-15,-2.692613670121413e-24
0.776818245289288,0.503812465316732,0.06002293139856942,9.531585426757113e-05,3.815714291441606e-15,2.6861658064011528e-24
0.790849790345276,0.4993904238444525,0.05796211072396282,8.297100876900851e-05,2.160625512915414e-15,-2.679846051880721e-24
0.8051347849795322,0.49493382662616925,0.05593849555960539,7.204368600555094e-05,1.2101732479684918e-15,2.6736516349893326e-24
0.819677807211686,0.49044280058780265,0.053952471515756564,6.239558924000428e-05,6.70412888462458e-16,-2.6675798516730977e-24
0.8344835177534132,0.48591750088718716,0.0520044117009105,5.389890956268144e-05,3.6715491940115085e-16,2.661628063210329e-24
0.849556661502085,0.4813581120475286,0.05009467438973979,4.643586331714799e-05,1.9882267558595092e-16,-2.65579369489313e-24
0.8649020690614085,0.4767648490749796,0.04822360071447605,3.989821570589851e-05,1.0634350518388984e-16,2.6500742341203403e-24
0.8805246582895161,0.47213795855637963,0.04639151239358376,3.4186794633569484e-05,5.625551981977469e-17,-2.644467228502917e-24
0.8964294358750351,0.46747771973341257,0.044598709511220976,2.9210998688268954e-05,2.9336718326502407e-17,2.638970284221342e-24
0.9126214989416174,0.46278444554938547,0.042845468360692106,2.4888302972428873e-05,1.5163929714326978e-17,-2.633581064792372e-24
0.9291060366814511,0.4580584836649694,0.04113203936455889,2.1143766276929768e-05,7.681725367077023e-18,2.6282972890979614e-24
0.9458883320182874,0.4533002174391181,0.039458645083468205,1.7909542850031817e-05,3.895614611542903e-18,-2.6231167300866662e-24
0.9629737633004877,0.4485100668717904,0.03782547832529179,1.5124401750839757e-05,1.894488174558307e-18,2.6180372131919953e-24
0.9803678060246707,0.4436884895048939,0.036232700365301934,1.2733256498034026e-05,9.621045844064293e-19,-2.613056615056007e-24
0.9980760345904821,0.43883598127818013,0.03468043928741921,1.068670743482092e-05,4.280947977994177e-19,2.608172862118259e-24
1.016104124087073,0.4339530773367997,0.03316878845576619,8.940598933498621e-06,2.3871727804170787e-19,-2.6033839292734305e-24
1.0344578521118248,0.42904035278762975,0.03169780512492749,7.4555932624769945e-06,7.675166581039785e-20,2.5986878384099418e-24
1.0531431006219496,0.4240984234012475,0.03026750919639222,6.196762638892895e-06,7.007915021364839e-20,-2.5940826574654533e-24
1.0721658578195188,0.41912794625696864,0.02887788212775046,5.1332006953120655e-06,-2.5528775286756023e-21,2.589566499083596e-24
1.0915322200705573,0.4141296203282575,0.027528866000305574,4.237654302737412e-06,3.292146981064062e-20,-2.585137519312485e-24
1.1112483938587783,0.4091041870061051,0.026220362749804774,3.4861764176438205e-06,-1.9278935828418466e-20,2.580793916607934e-24
1.1313206977746304,0.40405243055818757,0.02495223356403547,2.857800360968993e-06,2.5114041935165648e-20,-2.576533930751453e-24
1.151755564540262,0.3989751785215621,0.02372429845006807,2.3342356942776037e-06,-2.247340437201793e-20,2.572355841594187e-24
1.1725595430710616,0.39387330202711085,0.022536335973013837,1.8995856349067324e-06,2.346408359891228e-20,-2.568257968193196e-24
1.1937393005744465,0.3887477160539209,0.021388083167203645,1.5400857492271246e-06,-2.292963069676312e-20,2.564238667734618e-24
1.215301624686541,0.3835993796119668,0.020279235619763976,1.2438634825021183e-06,2.3028569325713365e-20,-2.5602963345506993e-24
1.2372534256474674,0.37842929585165336,0.01920944772567727,1.000717925836563e-06,-2.2873033572220354e-20,2.5564293991675254e-24
1.2596017385159208,0.3732385120988914,0.018178333112506582,8.019190856800178e-07,2.2821571082909362e-20,-2.5526363273925415e-24
1.2823537254237556,0.3680281198145274,0.0171854652321351,6.400258091417232e-07,-2.2731952468118637e-20,2.54891561931222e-24
1.305516677871273,0.3627992544770872,0.01623037811604162,5.087214284854907e-07,2.2659436540644575e-20,-2.5452658086371388e-24
1.329098019063993,0.35755309538776314,0.015312567289745789,4.026661197241153e-07,-2.258287790176723e-20,2.5416854616179636e-24
1.3531053062916196,0.35229086539689547,0.014431490841398529,3.1736492214834553e-07,2.2510119181241992e-20,-2.538173176421162e-24
1.3775462333499935,0.34701383055119456,0.01358657063871732,2.4905033642097836e-07,-2.2438227028734094e-20,2.534727582169052e-24
1.4024286330067641,0.34172329966086173,0.012777193687675803,1.9457840702032366e-07,2.2368194665799786e-20,-2.5313473383022326e-24
1.427760479511626,0.33642062378612764,0.012002713625812058,1.5133719854385895e-07,-2.2299617223786877e-20,2.5280311337040082e-24
1.4535498911518847,0.331107195642577,0.011262452342348501,1.1716659287389105e-07,2.2232579337790558e-20,-2.524777685938598e-24
1.4798051328541812,0.32578444892463604,0.010555701716627794,9.028836350338636e-08,-2.2167000401402122e-20,2.5215857407540473e-24
1.5065346188332287,0.32045385754692,0.009881725465978687,6.924552261271204e-08,2.2102856524281357e-20,-2.518454071346424e-24
1.5337469152883596,0.31511693480281766,0.009239761093512204,5.284998378742329e-08,-2.204010692866635e-20,2.5153814772980124e-24
1.561450743148813,0.3097752324399141,0.008629021925892544,4.013763689631078e-08,2.1978717698540747e-20,-2.5123667844945554e-24
1.5896549808685891,0.3044303396518448,0.008048699230752585,3.032998978198761e-08,-2.191865422886419e-20,2.509408844041659e-24
1.618368667271809,0.29908388198613084,0.007497964403015275,2.2801592604138825e-08,2.1859883492254716e-20,-2.506506531972569e-24
1.6476010044494325,0.2937375201677047,0.006975971209118138,1.7052523360979413e-08,-2.1802373310011813e-20,2.5036587482877146e-24
1.6773613607083366,0.2883929488376428,0.0064818580778257424,1.268527616160268e-08,2.1746092514918053e-20,-2.500864416969635e-24
1.707659273573643,0.2830518952068854,0.006014750426158639,9.385455994041445e-09,-2.1691010860068828e-20,2.4981224844805495e-24
1.7385044528452773,0.27771611762454324,0.005573763008809035,6.905744242466e-09,2.1637098997873193e-20,-2.4954319203168487e-24
1.769906783709755,0.27238740406060213,0.0051580022793419915,5.052657146975286e-09,-2.1584328446663305e-20,2.4927917155346866e-24
1.8018763299081413,0.26706757050279856,0.00476656875146127,3.6756743253983806e-09,2.1532671557474593e-20,-2.4902008827684726e-24
1.8344233369612672,0.26175845926750857,0.004398559348703487,2.6583657914117267e-09,-2.1482101486025405e-20,2.4876584553831744e-24
1.8675582354531821,0.2564619372246554,0.004053069731021497,1.9111934658684436e-09,2.1432592162803828e-20,-2.4851634874580585e-24
1.9012916443739358,0.25117989393671863,0.0037291965869449863,1.3657066538460635e-09,-2.138411826686267e-20,2.482715052763499e-24
1.935634374522704,0.24591423971189533,0.003426039880232808,9.698904534117079e-10,2.1336655198955788e-20,-2.4803122446188577e-24
1.9705974319724209,0.24066690357189258,0.0031427050403370835,6.844614396156782e-10,-2.1290179057209773e-20,2.4779541753193187e-24
2.0061920215969713,0.23543983113476907,0.002878305086354285,4.799365141973048e-10,2.1244666611694076e-20,-2.475639975809012e-24
2.0424295506621153,0.2302349824136372,0.0026319626746685045,3.3432853017406717e-10,-2.1200095282827495e-20,2.473368795060319e-24
2.0793216324812387,0.22505432953187007,0.0024028120610001262,2.3134659208246363e-10,2.1156443118660678e-20,-2.471139799799312e-24
2.1168800901371725,0.21989985435631862,0.002190000968239195,1.5899987555486464e-10,-2.111368877368667e-20,2.4689521740068624e-24
2.1551169602712226,0.21477354604974885,0.001992692352096246,1.085218646110395e-10,2.107181148847773e-20,-2.4668051187244953e-24
2.194044496940638,0.2096773985441454,0.001810066057336906,7.354717638830752e-11,-2.1030791070454533e-20,2.4646978513581066e-24
2.233675175545778,0.20461340793727803,0.001641320358191853,4.9486106509530503e-11,2.0990607875231694e-20,-2.4626296054417805e-24
2.2740216968281723,0.199583569814455,0.0014856733773313925,3.305277852072517e-11,-2.0951242787693734e-20,2.4605996304579063e-24
2.3150969909408383,0.19458987649845222,0.0013423643786979165,2.191177756571565e-11,2.0912677206014533e-20,-2.4586071910408838e-24
2.3569142215920977,0.18963431423072982,0.00121065493040467,1.441545272509354e-11,-2.0874893023905718e-20,2.4566515672034786e-24
2.399486790264267,0.18471886028754986,0.0010898299348309876,9.41011011714912e-12,2.0837872616308975e-20,-2.4547320532974954e-24
2.442828340508503,0.17984548003471001,0.0009791985239955838,6.094105591298478e-12,-2.0801598821389457e-20,2.4528479583904554e-24
2.486952762317274,0.17501612392547283,0.0008780948192666084,3.914766092937254e-12,2.07660549281534e-20,-2.4509986055206953e-24
2.531874196575777,0.17023272444647172,0.0007858785554082181,2.4940899910640445e-12,-2.073122466202494e-20,2.4491833314452665e-24
2.5776070395937998,0.16549719301699814,0.0007019355699244117,1.5756418750411852e-12,2.0697092169357426e-20,-2.4474014863738875e-24
2.6241659477193777,0.16081141684727185,0.000625678159568879,9.868890333757628e-13,-2.066364200632647e-20,2.445652433651946e-24
2.671565842035848,0.15617725576203226,0.0005565453068074956,6.127313604491861e-13,2.0630859125095525e-20,-2.443935549514896e-24
2.719821913143716,0.1515965389961876,0.0004940027798639529,3.7703791840002933e-13,-2.0598728862774476e-20,2.442250222687414e-24
2.7689496260288937,0.14707106196976896,0.0004375431107954792,2.2989841200678165e-13,2.0567236927542677e-20,-2.4405958544638202e-24
2.8189647250189043,0.1426025830496276,0.00038668545679922345,1.3887997540837408e-13,-2.0536369390266552e-20,2.438971857718677e-24
2.8698832388285513,0.13819282030620186,0.00034097535064373164,8.310320131112618e-14,2.0506112670749333e-20,-2.4373776573844578e-24
2.9217214856967826,0.13384344827386974,0.0002999843467441701,4.9246825567723095e-14,-2.047645352959164e-20,2.435812689826362e-24
2.974496078616309,0.12955609472379317,0.00026330956994606374,2.889659746849656e-14,2.0447379055847884e-20,-2.4342764027321805e-24
3.0282239306577172,0.12533233745872704,0.000230573174553574,1.678466722147267e-14,-2.0418876660067247e-20,2.4327682546705767e-24
3.082922260389695,0.12117370113950086,0.0002014217215181731,9.649876377406212e-15,2.039093406104894e-20,-2.431287715014905e-24
3.1386085973972175,0.11708165415334454,0.00017552548200711187,5.489284815010099e-15,-2.0363539281023998e-20,2.4298342637593015e-24
3.1953007878993795,0.11305760553456994,0.00015257767577866264,3.0896668432762286e-15,2.033668063353063e-20,-2.428407391067984e-24
3.253017000468702,0.10910290194826484,0.00013229365291277627,1.7195273094039464e-15,-2.0310346716600923e-20,2.4270065973480077e-24
3.3117757318537744,0.10521882474797806,0.00011441002747986468,9.468241200957948e-16,2.028452640429373e-20,-2.4256313926452712e-24
3.3715958129070125,0.1014065871185636,9.868377168389935e-05,5.149054379232232e-16,-2.025920883810768e-20,2.424281296982891e-24
3.4324964146195445,0.09766733131576474,8.489127887997037e-05,2.772635876055945e-16,2.0234383420638777e-20,-2.4229558395191907e-24
3.4944970542650715,0.09400212601390055,7.282740365705109e-05,1.470240198854703e-16,-2.0210039807422845e-20,2.421654558899426e-24
3.5576176016547425,0.09041196377290536,6.230448689235242e-05,7.751290246911936e-17,2.0186167899659207e-20,-2.420377002626548e-24
3.6218782855049403,0.0868977586366589,5.315137333785031e-05,3.986320829162824e-17,-2.0162757837786156e-20,2.4191227272854416e-24
3.6872996999201586,0.08346034387380216,4.5212428886202716e-05,2.0731091566719263e-17,2.0139799994586292e-20,-2.4178912979469215e-24
3.753902810992934,0.08010046987255488,3.8346564204718605e-05,1.0150548452080851e-17,-2.0117284968274767e-20,2.4166822883261454e-24
3.821708963523039,0.07681880220057992,3.2426270919306084e-05,5.384244255720289e-18,2.009520357804108e-20,-2.415495280276221e-24
3.890739887857962,0.07361591984086259,2.7336675990580854e-05,2.3254188655481273e-18,-2.007354685585034e-20,2.414329863919595e-24
3.9610177068570316,0.07049231361405593,2.2974619353674793e-05,1.44962207735721e-18,2.0052306041623662e-20,-2.4131856373230185e-24
4.03256494298128,0.06744838479761527,1.924775930983632e-05,3.7220705692470105e-19,-2.003147257807299e-20,2.412062206425086e-24
4.105404525511385,0.0644844439513756,1.6073709559099682e-05,4.953421202038692e-19,2.0011038104137308e-20,-2.4109591845472976e-24
4.1795597978960135,0.06160070995867442,1.3379211166318611e-05,-8.905027122918979e-20,-1.9990994451111995e-20,2.4098761928674874e-24
4.255054525232833,0.058797309291840794,1.1099342160720508e-05,2.7726811511594747e-19,1.9971333635893472e-20,-2.40881285955819e-24
4.331912901884714,0.05607427550947419,9.176766891004401e-06,-1.9214897744863308e-19,-1.9952047857516923e-20,2.4077688201823455e-24
4.410159559233468,0.05343154899270944,7.561026701423363e-06,2.307509876765063e-19,1.993312949144251e-20,-2.4067437172141246e-24
4.489819573573686,0.05086897692723556,6.207872963970913e-06,-2.1420593040590282e-19,-1.9914571084748513e-20,2.4057372000772002e-24
4.5709184741490745,0.048386313535628105,5.078643001774288e-06,2.218239067649169e-19,1.989636535340353e-20,-2.404748924904873e-24
4.6534822513340375,0.045983220564855966,4.139678978783566e-06,-2.1900642549780376e-19,-1.9878505175426058e-20,2.4037785544127234e-24
4.737537364962989,0.043659268032319766,3.361789408005588e-06,2.2059869184326676e-19,1.9860983588307544e-20,-2.40282575782915e-24
4.8231107528101775,0.04141393523225487,2.7197525518340714e-06,-2.203395708310229e-19,-1.9843793784415186e-20,2.4018902106891683e-24
4.910229839222575,0.03924661200394592,2.191860653589315e-06,2.2082483574158474e-19,1.9826929106587955e-20,-2.4009715947206343e-24
4.998922543908803,0.037156600261476824,1.7595036512075812e-06,-2.2099817567553725e-19,-1.981038304590833e-20,2.400069597842555e-24
5.089217290886762,0.035143115783613905,1.4067907798746625e-06,2.212823316789927e-19,1.9794149235697238e-20,-2.3991839136966655e-24
5.181143017592883,0.033205290260979355,1.120208273267815e-06,-2.2151195211481705e-19,-1.9778221449234385e-20,2.398314241981543e-24
5.2747291841559605,0.0313421735970685,8.883112175186845e-07,2.217511103725323e-19,1.9762593596321774e-20,-2.3974602880639144e-24
5.370005782838405,0.029552736456906075,7.014474995450685e-07,-2.219760682255507e-19,-1.9747259719420142e-20,2.3966217627577154e-24
5.467003347648126,0.027835873057455333,5.515117165375726e-07,2.2219600782493794e-19,1.9732213990116216e-20,-2.3957983827360176e-24
5.56575296412398,0.026190404191163717,4.317268757823199e-07,-2.2240799429385824e-19,-1.971745070745156e-20,2.3949898696589385e-24
5.666286279298021,0.02461508047338988,3.364517074191486e-07,2.2261343652949603e-19,1.9702964292349367e-20,-2.3941959505490816e-24
5.768635511837607,0.0231085858031843,2.6101143698341515e-07,-2.2281219746885587e-19,-1.9688749286330838e-20,2.393416357755599e-24
5.872833462370795,0.021669541024846292,2.0154991192320304e-07,2.2300465736651737e-19,1.9674800348221042e-20,-2.3926508286400986e-24
5.978913523998199,0.020296507777333148,1.5490104739871961e-07,-2.23191008036035e-19,-1.9661112251244613e-20,2.3918991053770918e-24
6.086909692994713,0.018987992516731937,1.1847764308365794e-07,2.2337148963505103e-19,1.964767987961591e-20,-2.391160935101566e-24
6.196856579704601,0.017742450696218742,9.017572546302064e-08,-2.235463139684363e-19,-1.9634498227086494e-20,2.3904360698601683e-24
6.308789419633264,0.0165582910863552,6.82926811428595e-08,2.2371568963911234e-19,1.9621562393468588e-20,-2.3897242660471804e-24
6.422744084739476,0.015433880218201962,5.145756728533083e-08,-2.2387981466754214e-19,-1.960886758216431e-20,2.3890252849523287e-24
6.5387570949315075,0.0143675469302829,3.8572107933709e-08,2.2403887940797343e-19,1.959640909763427e-20,-2.3883388922249136e-24
6.6568656297710005,0.0133575869998657,2.8761011534587158e-08,-2.241930661045202e-19,-1.9584182343728742e-20,2.387664857808928e-24
6.7771075403880925,0.012402267838324467,2.1330368600062457e-08,2.243425495723346e-19,1.9572182820026097e-20,-2.3870029561576188e-24
6.89952136161191,0.011499833229600936,1.5733011625473804e-08,-2.244874973841927e-19,-1.9560406120717082e-20,2.386352965873381e-24
7.024146324320088,0.010648508090609831,1.1539835986110309e-08,2.246280703012469e-19,1.954884793233048e-20,-2.385714669654205e-24
7.151022368011438,0.009846503231907625,8.416193697431814e-09,-2.247644225850547e-19,-1.9537504030289346e-20,2.3850878543138718e-24
7.280190153605578,0.00909202009683076,6.102576181372917e-09,2.2489670221819953e-19,1.952637027837453e-20,-2.3844723106909094e-24
7.411691076473896,0.008383255457555085,4.398901267803771e-09,-2.2502505126034396e-19,-1.9515442626247106e-20,2.3838678333970075e-24
7.545567279705827,0.007718406046220511,3.1518086656932376e-09,2.2514960611453155e-19,1.9504717106649276e-20,-2.3832742209564695e-24
7.681861667614742,0.007095673099881797,2.244451317936739e-09,-2.2527049772189467e-19,-1.94941898349372e-20,2.382691275784032e-24
7.820617919487889,0.006513266798672155,1.5883429198306882e-09,2.2538785188203584e-19,1.9483857005267485e-20,-2.3821188036642264e-24
7.961880503584519,0.00596941057671975,1.1168890771641936e-09,-2.255017894286948e-19,-1.947371489090714e-20,2.381556614327211e-24
8.105694691387022,0.005462345286668457,7.802869221909835e-10,2.256124264813908e-19,1.946375984111777e-20,-2.381004520791702e-24
